606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(66839720, 785, 0x6ad920, 64, 0, 0x6adb20, 5.8999285101890564e-07)
(66846000, 45, 0x6ad920, 65, 0, 0x6adb20, 1.0889489203691483e-06)
(66846360, 34, 0x6ad920, 72, 0, 0x6adb20, 9.329523891210556e-07)
(66826960, 786, 0x6ad920, 1, 0, 0x6adb20, 4.9660447984933853e-06)
(66833248, 777, 0x6ad920, 8, 0, 0x6adb20, 9.2596746981143951e-07)
(66839464, 32, 0x6ad920, 9, 0, 0x6adb20, 8.3493068814277649e-07)
(66839720, 785, 0x6ad920, 64, 0, 0x6adb20, 1.3539101928472519e-06)
(66846000, 45, 0x6ad920, 65, 0, 0x6adb20, 7.3807314038276672e-07)
(66846360, 34, 0x6ad920, 72, 0, 0x6adb20, 7.3690898716449738e-07)
(66820256, 466, 0x6ad920, 1, 0, 0x6adb20, 2.5138724595308304e-06)
(66823984, 467, 0x6ad920, 8, 0, 0x6adb20, 6.5704807639122009e-07)
(66827720, 66, 0x6ad920, 9, 0, 0x6adb20, 4.6007335186004639e-07)
(66828248, 468, 0x6ad920, 64, 0, 0x6adb20, 3.6298297345638275e-07)
(66831992, 69, 0x6ad920, 65, 0, 0x6adb20, 9.0105459094047546e-07)
(66832544, 72, 0x6ad920, 72, 0, 0x6adb20, 5.4994598031044006e-07)
(66833120, 9, 0x6ad920, 73, 0, 0x6adb20, 8.3097256720066071e-07)
(66820256, 466, 0x6ad920, 1, 0, 0x6adb20, 2.8440263122320175e-06)
(66823984, 467, 0x6ad920, 8, 0, 0x6adb20, 5.5297277867794037e-07)
(66827720, 66, 0x6ad920, 9, 0, 0x6adb20, 5.2107498049736023e-07)
(66828248, 468, 0x6ad920, 64, 0, 0x6adb20, 1.1699739843606949e-06)
(66831992, 69, 0x6ad920, 65, 0, 0x6adb20, 5.2014365792274475e-07)
(66832544, 72, 0x6ad920, 72, 0, 0x6adb20, 4.0116719901561737e-07)
(66833120, 9, 0x6ad920, 73, 0, 0x6adb20, 3.9581209421157837e-07)
(66811952, 130, 0x6ad920, 1, 0, 0x6adb20, 2.0728912204504013e-06)
(66812992, 131, 0x6ad920, 8, 0, 0x6adb20, 5.9395097196102142e-07)
(66814040, 46, 0x6ad920, 9, 0, 0x6adb20, 4.4889748096466064e-07)
(66814408, 138, 0x6ad920, 64, 0, 0x6adb20, 9.3714334070682526e-07)
(66815512, 46, 0x6ad920, 65, 0, 0x6adb20, 7.9395249485969543e-07)
(66815880, 48, 0x6ad920, 72, 0, 0x6adb20, 5.9418380260467529e-07)
(66816264, 18, 0x6ad920, 73, 0, 0x6adb20, 6.33997842669487e-07)
(66811952, 130, 0x6ad920, 1, 0, 0x6adb20, 1.9909348338842392e-06)
(66812992, 131, 0x6ad920, 8, 0, 0x6adb20, 8.9989043772220612e-07)
(66814040, 46, 0x6ad920, 9, 0, 0x6adb20, 4.6496279537677765e-07)
(66814408, 138, 0x6ad920, 64, 0, 0x6adb20, 3.08966264128685e-07)
(66815512, 46, 0x6ad920, 65, 0, 0x6adb20, 5.9814192354679108e-07)
(66815880, 48, 0x6ad920, 72, 0, 0x6adb20, 3.1315721571445465e-07)
(66816264, 18, 0x6ad920, 73, 0, 0x6adb20, 4.0000304579734802e-07)
(66808912, 21, 0x6ad920, 1, 0, 0x6adb20, 1.4051329344511032e-06)
(66809080, 10, 0x6ad920, 2, 0, 0x6adb20, 3.7509016692638397e-07)
(66809160, 16, 0x6ad920, 8, 0, 0x6adb20, 5.1711685955524445e-07)
(66809288, 11, 0x6ad920, 9, 0, 0x6adb20, 2.9196962714195251e-07)
(66809376, 2, 0x6ad920, 10, 0, 0x6adb20, 5.159527063369751e-07)
(66809392, 10, 0x6ad920, 16, 0, 0x6adb20, 4.5401975512504578e-07)
(66809472, 4, 0x6ad920, 17, 0, 0x6adb20, 6.209593266248703e-07)
(66809504, 18, 0x6ad920, 64, 0, 0x6adb20, 9.7486190497875214e-07)
(66809648, 18, 0x6ad920, 65, 0, 0x6adb20, 5.7509168982505798e-07)
(66809792, 7, 0x6ad920, 66, 0, 0x6adb20, 6.0815364122390747e-07)
(66809848, 23, 0x6ad920, 72, 0, 0x6adb20, 5.7602301239967346e-07)
(66810032, 9, 0x6ad920, 73, 0, 0x6adb20, 5.0384551286697388e-07)
(66810104, 2, 0x6ad920, 74, 0, 0x6adb20, 5.2386894822120667e-07)
(66810120, 7, 0x6ad920, 80, 0, 0x6adb20, 9.8487362265586853e-07)
(66810176, 5, 0x6ad920, 128, 0, 0x6adb20, 5.6205317378044128e-07)
(66810216, 5, 0x6ad920, 129, 0, 0x6adb20, 3.6112032830715179e-07)
(66810256, 5, 0x6ad920, 136, 0, 0x6adb20, 3.0710361897945404e-07)
(66810296, 3, 0x6ad920, 137, 0, 0x6adb20, 3.3085234463214874e-07)
(66808912, 21, 0x6ad920, 1, 0, 0x6adb20, 1.609092578291893e-06)
(66809080, 10, 0x6ad920, 2, 0, 0x6adb20, 1.1259689927101135e-06)
(66809160, 16, 0x6ad920, 8, 0, 0x6adb20, 2.9709190130233765e-07)
(66809288, 11, 0x6ad920, 9, 0, 0x6adb20, 3.4715048968791962e-07)
(66809376, 2, 0x6ad920, 10, 0, 0x6adb20, 3.4505501389503479e-07)
(66809392, 10, 0x6ad920, 16, 0, 0x6adb20, 2.9499642550945282e-07)
(66809472, 4, 0x6ad920, 17, 0, 0x6adb20, 2.6309862732887268e-07)
(66809504, 18, 0x6ad920, 64, 0, 0x6adb20, 4.2584724724292755e-07)
(66809648, 18, 0x6ad920, 65, 0, 0x6adb20, 3.4179538488388062e-07)
(66809792, 7, 0x6ad920, 66, 0, 0x6adb20, 2.5797635316848755e-07)
(66809848, 23, 0x6ad920, 72, 0, 0x6adb20, 6.4913183450698853e-07)
(66810032, 9, 0x6ad920, 73, 0, 0x6adb20, 3.1711533665657043e-07)
(66810104, 2, 0x6ad920, 74, 0, 0x6adb20, 3.0314549803733826e-07)
(66810120, 7, 0x6ad920, 80, 0, 0x6adb20, 2.5797635316848755e-07)
(66810176, 5, 0x6ad920, 128, 0, 0x6adb20, 3.3108517527580261e-07)
(66810216, 5, 0x6ad920, 129, 0, 0x6adb20, 2.8801150619983673e-07)
(66810256, 5, 0x6ad920, 136, 0, 0x6adb20, 3.1292438507080078e-07)
(66810296, 3, 0x6ad920, 137, 0, 0x6adb20, 3.5506673157215118e-07)
(66807808, 4, 0x6ad920, 4, 0, 0x6adb20, 1.701992005109787e-06)
(66807840, 2, 0x6ad920, 9, 0, 0x6adb20, 6.6589564085006714e-07)
(66807856, 1, 0x6ad920, 10, 0, 0x6adb20, 4.3679028749465942e-07)
(66807864, 2, 0x6ad920, 11, 0, 0x6adb20, 3.7089921534061432e-07)
(66807880, 1, 0x6ad920, 17, 0, 0x6adb20, 3.5902485251426697e-07)
(66807888, 1, 0x6ad920, 25, 0, 0x6adb20, 4.6403147280216217e-07)
(66807896, 1, 0x6ad920, 26, 0, 0x6adb20, 5.1991082727909088e-07)
(66807904, 1, 0x6ad920, 33, 0, 0x6adb20, 4.5984052121639252e-07)
(66807912, 3, 0x6ad920, 64, 0, 0x6adb20, 5.2293762564659119e-07)
(66807936, 1, 0x6ad920, 65, 0, 0x6adb20, 3.1804665923118591e-07)
(66807944, 2, 0x6ad920, 66, 0, 0x6adb20, 4.9616210162639618e-07)
(66807960, 1, 0x6ad920, 67, 0, 0x6adb20, 6.7683868110179901e-07)
(66807968, 2, 0x6ad920, 73, 0, 0x6adb20, 7.3201954364776611e-07)
(66807984, 1, 0x6ad920, 74, 0, 0x6adb20, 6.5588392317295074e-07)
(66807992, 1, 0x6ad920, 75, 0, 0x6adb20, 4.2119063436985016e-07)
(66808000, 2, 0x6ad920, 80, 0, 0x6adb20, 4.2887404561042786e-07)
(66808016, 1, 0x6ad920, 82, 0, 0x6adb20, 3.2992102205753326e-07)
(66808024, 3, 0x6ad920, 83, 0, 0x6adb20, 3.1921081244945526e-07)
(66808048, 2, 0x6ad920, 88, 0, 0x6adb20, 8.0792233347892761e-07)
(66808064, 1, 0x6ad920, 90, 0, 0x6adb20, 7.9208984971046448e-07)
(66808072, 2, 0x6ad920, 128, 0, 0x6adb20, 5.7998113334178925e-07)
(66808088, 3, 0x6ad920, 129, 0, 0x6adb20, 6.209593266248703e-07)
(66808112, 1, 0x6ad920, 130, 0, 0x6adb20, 3.3201649785041809e-07)
(66808120, 1, 0x6ad920, 131, 0, 0x6adb20, 3.1711533665657043e-07)
(66808128, 1, 0x6ad920, 136, 0, 0x6adb20, 3.0803494155406952e-07)
(66808136, 3, 0x6ad920, 137, 0, 0x6adb20, 3.7113204598426819e-07)
(66808160, 1, 0x6ad920, 138, 0, 0x6adb20, 5.4412521421909332e-07)
(66808168, 2, 0x6ad920, 146, 0, 0x6adb20, 5.4598785936832428e-07)
(66808184, 2, 0x6ad920, 152, 0, 0x6adb20, 3.4109689295291901e-07)
(66808200, 2, 0x6ad920, 193, 0, 0x6adb20, 4.0512531995773315e-07)
(66808216, 3, 0x6ad920, 202, 0, 0x6adb20, 4.3888576328754425e-07)
(66807808, 4, 0x6ad920, 4, 0, 0x6adb20, 0.0072835020255297422)
(66807840, 2, 0x6ad920, 9, 0, 0x6adb20, 4.1490420699119568e-07)
(66807856, 1, 0x6ad920, 10, 0, 0x6adb20, 2.8917565941810608e-07)
(66807864, 2, 0x6ad920, 11, 0, 0x6adb20, 2.7590431272983551e-07)
(66807880, 1, 0x6ad920, 17, 0, 0x6adb20, 2.6007182896137238e-07)
(66807888, 1, 0x6ad920, 25, 0, 0x6adb20, 2.8498470783233643e-07)
(66807896, 1, 0x6ad920, 26, 0, 0x6adb20, 2.4004839360713959e-07)
(66807904, 1, 0x6ad920, 33, 0, 0x6adb20, 2.7497299015522003e-07)
(66807912, 3, 0x6ad920, 64, 0, 0x6adb20, 2.7590431272983551e-07)
(66807936, 1, 0x6ad920, 65, 0, 0x6adb20, 6.7497603595256805e-07)
(66807944, 2, 0x6ad920, 66, 0, 0x6adb20, 2.9103830456733704e-07)
(66807960, 1, 0x6ad920, 67, 0, 0x6adb20, 2.591405063867569e-07)
(66807968, 2, 0x6ad920, 73, 0, 0x6adb20, 2.230517566204071e-07)
(66807984, 1, 0x6ad920, 74, 0, 0x6adb20, 2.9290094971656799e-07)
(66807992, 1, 0x6ad920, 75, 0, 0x6adb20, 2.828892320394516e-07)
(66808000, 2, 0x6ad920, 80, 0, 0x6adb20, 2.5494955480098724e-07)
(66808016, 1, 0x6ad920, 82, 0, 0x6adb20, 2.6007182896137238e-07)
(66808024, 3, 0x6ad920, 83, 0, 0x6adb20, 3.0593946576118469e-07)
(66808048, 2, 0x6ad920, 88, 0, 0x6adb20, 4.109460860490799e-07)
(66808064, 1, 0x6ad920, 90, 0, 0x6adb20, 2.491287887096405e-07)
(66808072, 2, 0x6ad920, 128, 0, 0x6adb20, 3.7089921534061432e-07)
(66808088, 3, 0x6ad920, 129, 0, 0x6adb20, 2.5192275643348694e-07)
(66808112, 1, 0x6ad920, 130, 0, 0x6adb20, 2.4097971618175507e-07)
(66808120, 1, 0x6ad920, 131, 0, 0x6adb20, 2.4586915969848633e-07)
(66808128, 1, 0x6ad920, 136, 0, 0x6adb20, 2.752058207988739e-07)
(66808136, 3, 0x6ad920, 137, 0, 0x6adb20, 2.9779039323329926e-07)
(66808160, 1, 0x6ad920, 138, 0, 0x6adb20, 4.0698796510696411e-07)
(66808168, 2, 0x6ad920, 146, 0, 0x6adb20, 3.2619573175907135e-07)
(66808184, 2, 0x6ad920, 152, 0, 0x6adb20, 3.2712705433368683e-07)
(66808200, 2, 0x6ad920, 193, 0, 0x6adb20, 3.1897798180580139e-07)
(66808216, 3, 0x6ad920, 202, 0, 0x6adb20, 2.4097971618175507e-07)
(66807872, 4, 0x6ad920, 4, 0, 0x6adb20, 2.1909363567829132e-06)
(66807904, 2, 0x6ad920, 9, 0, 0x6adb20, 6.9313682615756989e-07)
(66807920, 1, 0x6ad920, 10, 0, 0x6adb20, 4.2002648115158081e-07)
(66807928, 2, 0x6ad920, 11, 0, 0x6adb20, 3.7089921534061432e-07)
(66807944, 1, 0x6ad920, 17, 0, 0x6adb20, 3.5087577998638153e-07)
(66807952, 1, 0x6ad920, 25, 0, 0x6adb20, 4.2608007788658142e-07)
(66807960, 1, 0x6ad920, 26, 0, 0x6adb20, 4.2887404561042786e-07)
(66807968, 1, 0x6ad920, 33, 0, 0x6adb20, 3.480818122625351e-07)
(66807976, 3, 0x6ad920, 64, 0, 0x6adb20, 3.5506673157215118e-07)
(66808000, 1, 0x6ad920, 65, 0, 0x6adb20, 3.6112032830715179e-07)
(66808008, 2, 0x6ad920, 66, 0, 0x6adb20, 4.1513703763484955e-07)
(66808024, 1, 0x6ad920, 67, 0, 0x6adb20, 3.5297125577926636e-07)
(66808032, 2, 0x6ad920, 73, 0, 0x6adb20, 3.3783726394176483e-07)
(66808048, 1, 0x6ad920, 74, 0, 0x6adb20, 3.1501986086368561e-07)
(66808056, 1, 0x6ad920, 75, 0, 0x6adb20, 4.6100467443466187e-07)
(66808064, 2, 0x6ad920, 80, 0, 0x6adb20, 2.6496127247810364e-07)
(66808080, 1, 0x6ad920, 82, 0, 0x6adb20, 3.9301812648773193e-07)
(66808088, 3, 0x6ad920, 83, 0, 0x6adb20, 2.7497299015522003e-07)
(66808112, 2, 0x6ad920, 88, 0, 0x6adb20, 3.641471266746521e-07)
(66808128, 1, 0x6ad920, 90, 0, 0x6adb20, 3.2898969948291779e-07)
(66808136, 2, 0x6ad920, 128, 0, 0x6adb20, 3.718305379152298e-07)
(66808152, 3, 0x6ad920, 129, 0, 0x6adb20, 4.0396116673946381e-07)
(66808176, 1, 0x6ad920, 130, 0, 0x6adb20, 3.8510188460350037e-07)
(66808184, 1, 0x6ad920, 131, 0, 0x6adb20, 2.6193447411060333e-07)
(66808192, 1, 0x6ad920, 136, 0, 0x6adb20, 3.1618401408195496e-07)
(66808200, 3, 0x6ad920, 137, 0, 0x6adb20, 2.9616057872772217e-07)
(66808224, 1, 0x6ad920, 138, 0, 0x6adb20, 3.3108517527580261e-07)
(66808232, 2, 0x6ad920, 146, 0, 0x6adb20, 4.4400803744792938e-07)
(66808248, 2, 0x6ad920, 152, 0, 0x6adb20, 3.3900141716003418e-07)
(66808264, 2, 0x6ad920, 193, 0, 0x6adb20, 2.9290094971656799e-07)
(66808280, 3, 0x6ad920, 202, 0, 0x6adb20, 3.2316893339157104e-07)
(66807616, 4, 0x6ad920, 4, 0, 0x6adb20, 1.5599653124809265e-06)
(66807648, 2, 0x6ad920, 9, 0, 0x6adb20, 3.3201649785041809e-07)
(66807664, 1, 0x6ad920, 10, 0, 0x6adb20, 3.0384398996829987e-07)
(66807672, 2, 0x6ad920, 11, 0, 0x6adb20, 2.2584572434425354e-07)
(66807688, 1, 0x6ad920, 17, 0, 0x6adb20, 2.6798807084560394e-07)
(66807696, 1, 0x6ad920, 25, 0, 0x6adb20, 2.5704503059387207e-07)
(66807704, 1, 0x6ad920, 26, 0, 0x6adb20, 2.3399479687213898e-07)
(66807712, 1, 0x6ad920, 33, 0, 0x6adb20, 2.1699815988540649e-07)
(66807720, 3, 0x6ad920, 64, 0, 0x6adb20, 3.5809352993965149e-07)
(66807744, 1, 0x6ad920, 65, 0, 0x6adb20, 2.4796463549137115e-07)
(66807752, 2, 0x6ad920, 66, 0, 0x6adb20, 4.009343683719635e-07)
(66807768, 1, 0x6ad920, 67, 0, 0x6adb20, 2.6100315153598785e-07)
(66807776, 2, 0x6ad920, 73, 0, 0x6adb20, 3.350432962179184e-07)
(66807792, 1, 0x6ad920, 74, 0, 0x6adb20, 3.7206336855888367e-07)
(66807800, 1, 0x6ad920, 75, 0, 0x6adb20, 3.5599805414676666e-07)
(66807808, 2, 0x6ad920, 80, 0, 0x6adb20, 3.9907172322273254e-07)
(66807824, 1, 0x6ad920, 82, 0, 0x6adb20, 2.8102658689022064e-07)
(66807832, 3, 0x6ad920, 83, 0, 0x6adb20, 3.0198134481906891e-07)
(66807856, 2, 0x6ad920, 88, 0, 0x6adb20, 2.1909363567829132e-07)
(66807872, 1, 0x6ad920, 90, 0, 0x6adb20, 2.4400651454925537e-07)
(66807880, 2, 0x6ad920, 128, 0, 0x6adb20, 3.2805837690830231e-07)
(66807896, 3, 0x6ad920, 129, 0, 0x6adb20, 2.5401823222637177e-07)
(66807920, 1, 0x6ad920, 130, 0, 0x6adb20, 2.2095628082752228e-07)
(66807928, 1, 0x6ad920, 131, 0, 0x6adb20, 2.2817403078079224e-07)
(66807936, 1, 0x6ad920, 136, 0, 0x6adb20, 3.25031578540802e-07)
(66807944, 3, 0x6ad920, 137, 0, 0x6adb20, 2.9080547392368317e-07)
(66807968, 1, 0x6ad920, 138, 0, 0x6adb20, 3.1804665923118591e-07)
(66807976, 2, 0x6ad920, 146, 0, 0x6adb20, 3.0198134481906891e-07)
(66807992, 2, 0x6ad920, 152, 0, 0x6adb20, 2.9196962714195251e-07)
(66808008, 2, 0x6ad920, 193, 0, 0x6adb20, 2.330634742975235e-07)
(66808024, 3, 0x6ad920, 202, 0, 0x6adb20, 3.5506673157215118e-07)
(66818672, 21, 0x6ad920, 1, 0, 0x6adb20, 1.8200371414422989e-06)
(66818840, 10, 0x6ad920, 2, 0, 0x6adb20, 3.3318065106868744e-07)
(66818920, 16, 0x6ad920, 8, 0, 0x6adb20, 2.9988586902618408e-07)
(66819048, 11, 0x6ad920, 9, 0, 0x6adb20, 3.3597461879253387e-07)
(66819136, 2, 0x6ad920, 10, 0, 0x6adb20, 4.8498623073101044e-07)
(66819152, 10, 0x6ad920, 16, 0, 0x6adb20, 3.4994445741176605e-07)
(66819232, 4, 0x6ad920, 17, 0, 0x6adb20, 2.9499642550945282e-07)
(66819264, 18, 0x6ad920, 64, 0, 0x6adb20, 4.2491592466831207e-07)
(66819408, 18, 0x6ad920, 65, 0, 0x6adb20, 3.3201649785041809e-07)
(66819552, 7, 0x6ad920, 66, 0, 0x6adb20, 3.08966264128685e-07)
(66819608, 23, 0x6ad920, 72, 0, 0x6adb20, 3.3108517527580261e-07)
(66819792, 9, 0x6ad920, 73, 0, 0x6adb20, 7.1013346314430237e-07)
(66819864, 2, 0x6ad920, 74, 0, 0x6adb20, 3.5692937672138214e-07)
(66819880, 7, 0x6ad920, 80, 0, 0x6adb20, 3.480818122625351e-07)
(66819936, 5, 0x6ad920, 128, 0, 0x6adb20, 4.5797787606716156e-07)
(66819976, 5, 0x6ad920, 129, 0, 0x6adb20, 4.6007335186004639e-07)
(66820016, 5, 0x6ad920, 136, 0, 0x6adb20, 5.8882869780063629e-07)
(66820056, 3, 0x6ad920, 137, 0, 0x6adb20, 3.4994445741176605e-07)
(66818672, 21, 0x6ad920, 1, 0, 0x6adb20, 2.2740568965673447e-06)
(66818840, 10, 0x6ad920, 2, 0, 0x6adb20, 3.6298297345638275e-07)
(66818920, 16, 0x6ad920, 8, 0, 0x6adb20, 3.25031578540802e-07)
(66819048, 11, 0x6ad920, 9, 0, 0x6adb20, 4.2095780372619629e-07)
(66819136, 2, 0x6ad920, 10, 0, 0x6adb20, 4.0116719901561737e-07)
(66819152, 10, 0x6ad920, 16, 0, 0x6adb20, 3.0803494155406952e-07)
(66819232, 4, 0x6ad920, 17, 0, 0x6adb20, 3.3318065106868744e-07)
(66819264, 18, 0x6ad920, 64, 0, 0x6adb20, 3.2898969948291779e-07)
(66819408, 18, 0x6ad920, 65, 0, 0x6adb20, 9.3597918748855591e-07)
(66819552, 7, 0x6ad920, 66, 0, 0x6adb20, 2.7008354663848877e-07)
(66819608, 23, 0x6ad920, 72, 0, 0x6adb20, 2.6193447411060333e-07)
(66819792, 9, 0x6ad920, 73, 0, 0x6adb20, 2.3888424038887024e-07)
(66819864, 2, 0x6ad920, 74, 0, 0x6adb20, 3.7602148950099945e-07)
(66819880, 7, 0x6ad920, 80, 0, 0x6adb20, 4.4517219066619873e-07)
(66819936, 5, 0x6ad920, 128, 0, 0x6adb20, 3.8510188460350037e-07)
(66819976, 5, 0x6ad920, 129, 0, 0x6adb20, 3.511086106300354e-07)
(66820016, 5, 0x6ad920, 136, 0, 0x6adb20, 3.5995617508888245e-07)
(66820056, 3, 0x6ad920, 137, 0, 0x6adb20, 3.6391429603099823e-07)
(66825840, 130, 0x6ad920, 1, 0, 0x6adb20, 1.6340054571628571e-06)
(66826880, 131, 0x6ad920, 8, 0, 0x6adb20, 4.270114004611969e-07)
(66827928, 46, 0x6ad920, 9, 0, 0x6adb20, 3.1595118343830109e-07)
(66828296, 138, 0x6ad920, 64, 0, 0x6adb20, 7.8300945460796356e-07)
(66829400, 46, 0x6ad920, 65, 0, 0x6adb20, 3.7113204598426819e-07)
(66829768, 48, 0x6ad920, 72, 0, 0x6adb20, 3.0593946576118469e-07)
(66830152, 18, 0x6ad920, 73, 0, 0x6adb20, 4.4680200517177582e-07)
(66825840, 130, 0x6ad920, 1, 0, 0x6adb20, 1.5730038285255432e-06)
(66826880, 131, 0x6ad920, 8, 0, 0x6adb20, 3.4109689295291901e-07)
(66827928, 46, 0x6ad920, 9, 0, 0x6adb20, 4.3585896492004395e-07)
(66828296, 138, 0x6ad920, 64, 0, 0x6adb20, 6.8591907620429993e-07)
(66829400, 46, 0x6ad920, 65, 0, 0x6adb20, 4.691537469625473e-07)
(66829768, 48, 0x6ad920, 72, 0, 0x6adb20, 3.9092265069484711e-07)
(66830152, 18, 0x6ad920, 73, 0, 0x6adb20, 3.7206336855888367e-07)
(66834144, 466, 0x6ad920, 1, 0, 0x6adb20, 2.6291236281394958e-06)
(66837872, 467, 0x6ad920, 8, 0, 0x6adb20, 6.5588392317295074e-07)
(66841608, 66, 0x6ad920, 9, 0, 0x6adb20, 3.8114376366138458e-07)
(66842136, 468, 0x6ad920, 64, 0, 0x6adb20, 3.4994445741176605e-07)
(66845880, 69, 0x6ad920, 65, 0, 0x6adb20, 5.9884041547775269e-07)
(66846432, 72, 0x6ad920, 72, 0, 0x6adb20, 4.2608007788658142e-07)
(66847008, 9, 0x6ad920, 73, 0, 0x6adb20, 3.8300640881061554e-07)
(66834144, 466, 0x6ad920, 1, 0, 0x6adb20, 2.8661452233791351e-06)
(66837872, 467, 0x6ad920, 8, 0, 0x6adb20, 6.3912011682987213e-07)
(66841608, 66, 0x6ad920, 9, 0, 0x6adb20, 5.5902637541294098e-07)
(66842136, 468, 0x6ad920, 64, 0, 0x6adb20, 7.2200782597064972e-07)
(66845880, 69, 0x6ad920, 65, 0, 0x6adb20, 8.4703788161277771e-07)
(66846432, 72, 0x6ad920, 72, 0, 0x6adb20, 4.9406662583351135e-07)
(66847008, 9, 0x6ad920, 73, 0, 0x6adb20, 4.7497451305389404e-07)
(66840848, 786, 0x6ad920, 1, 0, 0x6adb20, 2.5979243218898773e-06)
(66847136, 777, 0x6ad920, 8, 0, 0x6adb20, 6.7683868110179901e-07)
(66853352, 32, 0x6ad920, 9, 0, 0x6adb20, 4.8801302909851074e-07)
(66853608, 785, 0x6ad920, 64, 0, 0x6adb20, 1.2889504432678223e-06)
(66859888, 45, 0x6ad920, 65, 0, 0x6adb20, 1.0868534445762634e-06)
(66860248, 34, 0x6ad920, 72, 0, 0x6adb20, 7.2084367275238037e-07)
(66840848, 786, 0x6ad920, 1, 0, 0x6adb20, 3.1020026654005051e-06)
(66847136, 777, 0x6ad920, 8, 0, 0x6adb20, 8.4191560745239258e-07)
(66853352, 32, 0x6ad920, 9, 0, 0x6adb20, 7.7183358371257782e-07)
(66853608, 785, 0x6ad920, 64, 0, 0x6adb20, 2.0728912204504013e-06)
(66859888, 45, 0x6ad920, 65, 0, 0x6adb20, 5.8114528656005859e-07)
(66860248, 34, 0x6ad920, 72, 0, 0x6adb20, 6.5308995544910431e-07)
(76379840, 9216, 0x6ad920, 1, 0, 0x6adb20, 4.5050401240587234e-06)
(76453568, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.0190997272729874e-06)
(76527296, 96, 0x6ad920, 9, 0, 0x6adb20, 8.4587372839450836e-07)
(76528064, 9216, 0x6ad920, 64, 0, 0x6adb20, 5.7695433497428894e-07)
(76601792, 96, 0x6ad920, 65, 0, 0x6adb20, 1.5629921108484268e-06)
(76602560, 96, 0x6ad920, 72, 0, 0x6adb20, 7.9092569649219513e-07)
(76603328, 1, 0x6ad920, 73, 0, 0x6adb20, 8.7707303464412689e-07)
(76379840, 9216, 0x6ad920, 1, 0, 0x6adb20, 7.499009370803833e-06)
(76453568, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.2489035725593567e-06)
(76527296, 96, 0x6ad920, 9, 0, 0x6adb20, 1.0950025171041489e-06)
(76528064, 9216, 0x6ad920, 64, 0, 0x6adb20, 1.0360963642597198e-06)
(76601792, 96, 0x6ad920, 65, 0, 0x6adb20, 1.0631047189235687e-06)
(76602560, 96, 0x6ad920, 72, 0, 0x6adb20, 7.7090226113796234e-07)
(76603328, 1, 0x6ad920, 73, 0, 0x6adb20, 5.5995769798755646e-07)
(76379840, 9216, 0x6ad920, 1, 0, 0x6adb20, 1.419498585164547e-05)
(76453568, 9216, 0x6ad920, 8, 0, 0x6adb20, 8.7590888142585754e-07)
(76527296, 96, 0x6ad920, 9, 0, 0x6adb20, 6.5588392317295074e-07)
(76528064, 9216, 0x6ad920, 64, 0, 0x6adb20, 2.0634150132536888e-05)
(76601792, 96, 0x6ad920, 65, 0, 0x6adb20, 9.329523891210556e-07)
(76602560, 96, 0x6ad920, 72, 0, 0x6adb20, 1.4249235391616821e-06)
(76603328, 1, 0x6ad920, 73, 0, 0x6adb20, 7.9395249485969543e-07)
(76379840, 9216, 0x6ad920, 1, 0, 0x6adb20, 5.8980658650398254e-06)
(76453568, 9216, 0x6ad920, 8, 0, 0x6adb20, 9.0315006673336029e-07)
(76527296, 96, 0x6ad920, 9, 0, 0x6adb20, 7.129274308681488e-07)
(76528064, 9216, 0x6ad920, 64, 0, 0x6adb20, 7.3108822107315063e-07)
(76601792, 96, 0x6ad920, 65, 0, 0x6adb20, 9.3202106654644012e-07)
(76602560, 96, 0x6ad920, 72, 0, 0x6adb20, 6.2584877014160156e-07)
(76603328, 1, 0x6ad920, 73, 0, 0x6adb20, 5.2014365792274475e-07)
(66840848, 786, 0x6ad920, 1, 0, 0x6adb20, 2.8908252716064453e-06)
(66847136, 777, 0x6ad920, 8, 0, 0x6adb20, 9.4389542937278748e-07)
(66853352, 32, 0x6ad920, 9, 0, 0x6adb20, 4.5401975512504578e-07)
(66853608, 785, 0x6ad920, 64, 0, 0x6adb20, 1.2039672583341599e-06)
(66859888, 45, 0x6ad920, 65, 0, 0x6adb20, 5.4319389164447784e-07)
(66860248, 34, 0x6ad920, 72, 0, 0x6adb20, 5.3504481911659241e-07)
(66840848, 786, 0x6ad920, 1, 0, 0x6adb20, 3.2701063901185989e-06)
(66847136, 777, 0x6ad920, 8, 0, 0x6adb20, 8.0792233347892761e-07)
(66853352, 32, 0x6ad920, 9, 0, 0x6adb20, 6.1281025409698486e-07)
(66853608, 785, 0x6ad920, 64, 0, 0x6adb20, 1.7050188034772873e-06)
(66859888, 45, 0x6ad920, 65, 0, 0x6adb20, 6.2584877014160156e-07)
(66860248, 34, 0x6ad920, 72, 0, 0x6adb20, 4.1909515857696533e-07)
(66834144, 466, 0x6ad920, 1, 0, 0x6adb20, 1.9138678908348083e-06)
(66837872, 467, 0x6ad920, 8, 0, 0x6adb20, 6.0396268963813782e-07)
(66841608, 66, 0x6ad920, 9, 0, 0x6adb20, 7.2992406785488129e-07)
(66842136, 468, 0x6ad920, 64, 0, 0x6adb20, 4.1606836020946503e-07)
