607.16886827908456
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(141493944, 3, 0x6ad920, 44, 0, 0x6adb20, 1.4994293451309204e-07)
(141493968, 3, 0x6ad920, 46, 0, 0x6adb20, 1.8393620848655701e-07)
(141493992, 1, 0x6ad920, 47, 0, 0x6adb20, 1.0593794286251068e-07)
(141494000, 1, 0x6ad920, 51, 0, 0x6adb20, 9.8953023552894592e-08)
(141494008, 1, 0x6ad920, 53, 0, 0x6adb20, 9.4994902610778809e-08)
(141494016, 3, 0x6ad920, 54, 0, 0x6adb20, 1.0896474123001099e-07)
(141494040, 1, 0x6ad920, 55, 0, 0x6adb20, 1.7089769244194031e-07)
(141494048, 1, 0x6ad920, 61, 0, 0x6adb20, 1.417938619852066e-07)
(141494056, 1, 0x6ad920, 62, 0, 0x6adb20, 1.280568540096283e-07)
(141494064, 1, 0x6ad920, 94, 0, 0x6adb20, 1.7997808754444122e-07)
(141494072, 5, 0x6ad920, 95, 0, 0x6adb20, 1.2083910405635834e-07)
(141494112, 1, 0x6ad920, 101, 0, 0x6adb20, 1.2293457984924316e-07)
(141494120, 1, 0x6ad920, 102, 0, 0x6adb20, 1.5692785382270813e-07)
(141494128, 1, 0x6ad920, 108, 0, 0x6adb20, 1.5110708773136139e-07)
(141494136, 2, 0x6ad920, 109, 0, 0x6adb20, 1.0291114449501038e-07)
(141494152, 3, 0x6ad920, 111, 0, 0x6adb20, 1.1594966053962708e-07)
(141494176, 1, 0x6ad920, 115, 0, 0x6adb20, 1.0710209608078003e-07)
(141494184, 2, 0x6ad920, 117, 0, 0x6adb20, 1.3899989426136017e-07)
(141494200, 2, 0x6ad920, 118, 0, 0x6adb20, 1.5809200704097748e-07)
(141494216, 3, 0x6ad920, 119, 0, 0x6adb20, 1.3597309589385986e-07)
(141494240, 2, 0x6ad920, 123, 0, 0x6adb20, 1.0896474123001099e-07)
(141494256, 2, 0x6ad920, 126, 0, 0x6adb20, 4.1606836020946503e-07)
(141494272, 1, 0x6ad920, 164, 0, 0x6adb20, 1.0710209608078003e-07)
(141494280, 1, 0x6ad920, 165, 0, 0x6adb20, 1.0803341865539551e-07)
(141494288, 2, 0x6ad920, 166, 0, 0x6adb20, 1.4994293451309204e-07)
(141494304, 2, 0x6ad920, 174, 0, 0x6adb20, 1.51805579662323e-07)
(141494320, 1, 0x6ad920, 175, 0, 0x6adb20, 1.5413388609886169e-07)
(141494328, 2, 0x6ad920, 180, 0, 0x6adb20, 1.0896474123001099e-07)
(141494344, 3, 0x6ad920, 181, 0, 0x6adb20, 1.3085082173347473e-07)
(141494368, 2, 0x6ad920, 183, 0, 0x6adb20, 1.2689270079135895e-07)
(141494384, 4, 0x6ad920, 188, 0, 0x6adb20, 1.1711381375789642e-07)
(141494416, 3, 0x6ad920, 189, 0, 0x6adb20, 1.5413388609886169e-07)
(141494440, 1, 0x6ad920, 230, 0, 0x6adb20, 1.3294629752635956e-07)
(141494448, 2, 0x6ad920, 231, 0, 0x6adb20, 1.050066202878952e-07)
(141494464, 1, 0x6ad920, 237, 0, 0x6adb20, 1.1897645890712738e-07)
(141494472, 1, 0x6ad920, 238, 0, 0x6adb20, 1.0919757187366486e-07)
(141494480, 1, 0x6ad920, 239, 0, 0x6adb20, 1.019798219203949e-07)
(141494488, 1, 0x6ad920, 244, 0, 0x6adb20, 1.180451363325119e-07)
(141494496, 2, 0x6ad920, 246, 0, 0x6adb20, 1.7089769244194031e-07)
(141494512, 1, 0x6ad920, 247, 0, 0x6adb20, 1.1897645890712738e-07)
(141494520, 2, 0x6ad920, 252, 0, 0x6adb20, 1.2689270079135895e-07)
(141494536, 1, 0x6ad920, 253, 0, 0x6adb20, 1.3294629752635956e-07)
(141494544, 2, 0x6ad920, 254, 0, 0x6adb20, 1.5995465219020844e-07)
(141493552, 1, 0x6ad920, 30, 0, 0x6adb20, 1.7110724002122879e-06)
(141493560, 2, 0x6ad920, 39, 0, 0x6adb20, 3.9720907807350159e-07)
(141493576, 3, 0x6ad920, 44, 0, 0x6adb20, 2.1304003894329071e-07)
(141493600, 3, 0x6ad920, 46, 0, 0x6adb20, 2.4493783712387085e-07)
(141493624, 1, 0x6ad920, 47, 0, 0x6adb20, 1.6507692635059357e-07)
(141493632, 1, 0x6ad920, 51, 0, 0x6adb20, 2.3492611944675446e-07)
(141493640, 1, 0x6ad920, 53, 0, 0x6adb20, 1.8300488591194153e-07)
(141493648, 3, 0x6ad920, 54, 0, 0x6adb20, 1.6414560377597809e-07)
(141493672, 1, 0x6ad920, 55, 0, 0x6adb20, 1.6600824892520905e-07)
(141493680, 1, 0x6ad920, 61, 0, 0x6adb20, 1.0370276868343353e-06)
(141493688, 1, 0x6ad920, 62, 0, 0x6adb20, 2.2700987756252289e-07)
(141493696, 1, 0x6ad920, 94, 0, 0x6adb20, 2.1490268409252167e-07)
(141493704, 5, 0x6ad920, 95, 0, 0x6adb20, 2.2700987756252289e-07)
(141493744, 1, 0x6ad920, 101, 0, 0x6adb20, 2.1304003894329071e-07)
(141493752, 1, 0x6ad920, 102, 0, 0x6adb20, 1.8510036170482635e-07)
(141493760, 1, 0x6ad920, 108, 0, 0x6adb20, 1.8416903913021088e-07)
(141493768, 2, 0x6ad920, 109, 0, 0x6adb20, 1.4994293451309204e-07)
(141493784, 3, 0x6ad920, 111, 0, 0x6adb20, 1.7089769244194031e-07)
(141493808, 1, 0x6ad920, 115, 0, 0x6adb20, 2.1816231310367584e-07)
(141493816, 2, 0x6ad920, 117, 0, 0x6adb20, 1.809094101190567e-07)
(141493832, 2, 0x6ad920, 118, 0, 0x6adb20, 1.5203841030597687e-07)
(141493848, 3, 0x6ad920, 119, 0, 0x6adb20, 1.5902332961559296e-07)
(141493872, 2, 0x6ad920, 123, 0, 0x6adb20, 1.4202669262886047e-07)
(141493888, 2, 0x6ad920, 126, 0, 0x6adb20, 1.5413388609886169e-07)
(141493904, 1, 0x6ad920, 164, 0, 0x6adb20, 2.0116567611694336e-07)
(141493912, 1, 0x6ad920, 165, 0, 0x6adb20, 2.330634742975235e-07)
(141493920, 2, 0x6ad920, 166, 0, 0x6adb20, 1.4808028936386108e-07)
(141493936, 2, 0x6ad920, 174, 0, 0x6adb20, 5.2489340305328369e-06)
(141493952, 1, 0x6ad920, 175, 0, 0x6adb20, 2.4586915969848633e-07)
(141493960, 2, 0x6ad920, 180, 0, 0x6adb20, 2.2700987756252289e-07)
(141493976, 3, 0x6ad920, 181, 0, 0x6adb20, 1.8300488591194153e-07)
(141494000, 2, 0x6ad920, 183, 0, 0x6adb20, 1.8486753106117249e-07)
(141494016, 4, 0x6ad920, 188, 0, 0x6adb20, 2.0419247448444366e-07)
(141494048, 3, 0x6ad920, 189, 0, 0x6adb20, 1.2689270079135895e-07)
(141494072, 1, 0x6ad920, 230, 0, 0x6adb20, 1.4598481357097626e-07)
(141494080, 2, 0x6ad920, 231, 0, 0x6adb20, 2.230517566204071e-07)
(141494096, 1, 0x6ad920, 237, 0, 0x6adb20, 2.1816231310367584e-07)
(141494104, 1, 0x6ad920, 238, 0, 0x6adb20, 1.9697472453117371e-07)
(141494112, 1, 0x6ad920, 239, 0, 0x6adb20, 1.9185245037078857e-07)
(141494120, 1, 0x6ad920, 244, 0, 0x6adb20, 1.5506520867347717e-07)
(141494128, 2, 0x6ad920, 246, 0, 0x6adb20, 1.4295801520347595e-07)
(141494144, 1, 0x6ad920, 247, 0, 0x6adb20, 1.1012889444828033e-07)
(141494152, 2, 0x6ad920, 252, 0, 0x6adb20, 1.2991949915885925e-07)
(141494168, 1, 0x6ad920, 253, 0, 0x6adb20, 1.8998980522155762e-07)
(141494176, 2, 0x6ad920, 254, 0, 0x6adb20, 1.310836523771286e-07)
(141813072, 1, 0x6ad920, 46, 0, 0x6adb20, 1.2619420886039734e-06)
(141813080, 5, 0x6ad920, 47, 0, 0x6adb20, 2.2491440176963806e-07)
(141813120, 1, 0x6ad920, 53, 0, 0x6adb20, 1.8998980522155762e-07)
(141813128, 7, 0x6ad920, 54, 0, 0x6adb20, 1.5203841030597687e-07)
(141813184, 17, 0x6ad920, 55, 0, 0x6adb20, 1.6600824892520905e-07)
(141813320, 1, 0x6ad920, 61, 0, 0x6adb20, 1.5902332961559296e-07)
(141813328, 21, 0x6ad920, 62, 0, 0x6adb20, 1.5809200704097748e-07)
(141813496, 19, 0x6ad920, 63, 0, 0x6adb20, 4.3609179556369781e-07)
(141813648, 5, 0x6ad920, 110, 0, 0x6adb20, 1.7392449080944061e-07)
(141813688, 7, 0x6ad920, 111, 0, 0x6adb20, 1.5320256352424622e-07)
(141813744, 5, 0x6ad920, 117, 0, 0x6adb20, 1.7299316823482513e-07)
(141813784, 10, 0x6ad920, 118, 0, 0x6adb20, 1.5087425708770752e-07)
(141813864, 19, 0x6ad920, 119, 0, 0x6adb20, 2.2398307919502258e-07)
(141814016, 6, 0x6ad920, 125, 0, 0x6adb20, 1.5506520867347717e-07)
(141814064, 14, 0x6ad920, 126, 0, 0x6adb20, 1.8998980522155762e-07)
(141814176, 1, 0x6ad920, 174, 0, 0x6adb20, 1.4388933777809143e-07)
(141814184, 4, 0x6ad920, 175, 0, 0x6adb20, 1.7811544239521027e-07)
(141814216, 2, 0x6ad920, 181, 0, 0x6adb20, 1.1897645890712738e-07)
(141814232, 13, 0x6ad920, 182, 0, 0x6adb20, 1.2689270079135895e-07)
(141814336, 15, 0x6ad920, 183, 0, 0x6adb20, 1.3504177331924438e-07)
(141814456, 1, 0x6ad920, 189, 0, 0x6adb20, 2.3702159523963928e-07)
(141814464, 15, 0x6ad920, 190, 0, 0x6adb20, 1.4901161193847656e-07)
(141814584, 15, 0x6ad920, 191, 0, 0x6adb20, 1.5203841030597687e-07)
(141814704, 1, 0x6ad920, 246, 0, 0x6adb20, 1.3504177331924438e-07)
(141814712, 1, 0x6ad920, 247, 0, 0x6adb20, 1.1199153959751129e-07)
(141814720, 3, 0x6ad920, 254, 0, 0x6adb20, 1.9604340195655823e-07)
(141814744, 10, 0x6ad920, 255, 0, 0x6adb20, 1.8300488591194153e-07)
(141813072, 1, 0x6ad920, 46, 0, 0x6adb20, 1.4589168131351471e-06)
(141813080, 5, 0x6ad920, 47, 0, 0x6adb20, 1.7415732145309448e-07)
(141813120, 1, 0x6ad920, 53, 0, 0x6adb20, 2.0302832126617432e-07)
(141813128, 7, 0x6ad920, 54, 0, 0x6adb20, 1.7392449080944061e-07)
(141813184, 17, 0x6ad920, 55, 0, 0x6adb20, 1.6088597476482391e-07)
(141813320, 1, 0x6ad920, 61, 0, 0x6adb20, 3.2898969948291779e-07)
(141813328, 21, 0x6ad920, 62, 0, 0x6adb20, 1.6810372471809387e-07)
(141813496, 19, 0x6ad920, 63, 0, 0x6adb20, 1.8021091818809509e-07)
(141813648, 5, 0x6ad920, 110, 0, 0x6adb20, 1.5809200704097748e-07)
(141813688, 7, 0x6ad920, 111, 0, 0x6adb20, 1.5017576515674591e-07)
(141813744, 5, 0x6ad920, 117, 0, 0x6adb20, 1.6391277313232422e-07)
(141813784, 10, 0x6ad920, 118, 0, 0x6adb20, 1.4086253941059113e-07)
(141813864, 19, 0x6ad920, 119, 0, 0x6adb20, 1.778826117515564e-07)
(141814016, 6, 0x6ad920, 125, 0, 0x6adb20, 1.4086253941059113e-07)
(141814064, 14, 0x6ad920, 126, 0, 0x6adb20, 1.4714896678924561e-07)
(141814176, 1, 0x6ad920, 174, 0, 0x6adb20, 1.5296973288059235e-07)
(141814184, 4, 0x6ad920, 175, 0, 0x6adb20, 1.3201497495174408e-07)
(141814216, 2, 0x6ad920, 181, 0, 0x6adb20, 1.2898817658424377e-07)
(141814232, 13, 0x6ad920, 182, 0, 0x6adb20, 1.4388933777809143e-07)
(141814336, 15, 0x6ad920, 183, 0, 0x6adb20, 1.548323780298233e-07)
(141814456, 1, 0x6ad920, 189, 0, 0x6adb20, 1.1897645890712738e-07)
(141814464, 15, 0x6ad920, 190, 0, 0x6adb20, 1.41095370054245e-07)
(141814584, 15, 0x6ad920, 191, 0, 0x6adb20, 1.6391277313232422e-07)
(141814704, 1, 0x6ad920, 246, 0, 0x6adb20, 1.2898817658424377e-07)
(141814712, 1, 0x6ad920, 247, 0, 0x6adb20, 1.2712553143501282e-07)
(141814720, 3, 0x6ad920, 254, 0, 0x6adb20, 1.648440957069397e-07)
(141814744, 10, 0x6ad920, 255, 0, 0x6adb20, 1.2200325727462769e-07)
(141473088, 16, 0x6ad920, 54, 0, 0x6adb20, 1.2288801372051239e-06)
(141473216, 48, 0x6ad920, 55, 0, 0x6adb20, 2.3003667593002319e-07)
(141473600, 60, 0x6ad920, 62, 0, 0x6adb20, 5.0012022256851196e-07)
(141474080, 132, 0x6ad920, 63, 0, 0x6adb20, 2.9010698199272156e-07)
(141475136, 52, 0x6ad920, 118, 0, 0x6adb20, 1.9301660358905792e-07)
(141475552, 125, 0x6ad920, 119, 0, 0x6adb20, 1.5785917639732361e-07)
(141476552, 127, 0x6ad920, 126, 0, 0x6adb20, 2.828892320394516e-07)
(141477568, 10, 0x6ad920, 182, 0, 0x6adb20, 2.1187588572502136e-07)
(141477648, 49, 0x6ad920, 183, 0, 0x6adb20, 1.6298145055770874e-07)
(141478040, 44, 0x6ad920, 190, 0, 0x6adb20, 1.441221684217453e-07)
(141478392, 122, 0x6ad920, 191, 0, 0x6adb20, 2.568121999502182e-07)
(141473088, 16, 0x6ad920, 54, 0, 0x6adb20, 1.301988959312439e-06)
(141473216, 48, 0x6ad920, 55, 0, 0x6adb20, 4.8009678721427917e-07)
(141473600, 60, 0x6ad920, 62, 0, 0x6adb20, 1.7601996660232544e-07)
(141474080, 132, 0x6ad920, 63, 0, 0x6adb20, 1.441221684217453e-07)
(141475136, 52, 0x6ad920, 118, 0, 0x6adb20, 1.019798219203949e-07)
(141475552, 125, 0x6ad920, 119, 0, 0x6adb20, 1.2014061212539673e-07)
(141476552, 127, 0x6ad920, 126, 0, 0x6adb20, 2.2118911147117615e-07)
(141477568, 10, 0x6ad920, 182, 0, 0x6adb20, 1.0803341865539551e-07)
(141477648, 49, 0x6ad920, 183, 0, 0x6adb20, 2.069864422082901e-07)
(141478040, 44, 0x6ad920, 190, 0, 0x6adb20, 1.6810372471809387e-07)
(141478392, 122, 0x6ad920, 191, 0, 0x6adb20, 2.461019903421402e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 1.7259735614061356e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 2.6007182896137238e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 2.461019903421402e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 4.1886232793331146e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 2.2095628082752228e-07)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 4.0698796510696411e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 1.3387762010097504e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.3993121683597565e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 2.3003667593002319e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 1.1106021702289581e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 3.8696452975273132e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 1.8158461898565292e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 5.2293762564659119e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 2.5401823222637177e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 5.0710514187812805e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 1.8393620848655701e-07)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 3.6787241697311401e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 1.2200325727462769e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.7415732145309448e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 1.8486753106117249e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 1.8905848264694214e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 1.3504177331924438e-07)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 3.0749943107366562e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 5.8696605265140533e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 9.6205621957778931e-07)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 2.5588087737560272e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 6.4889900386333466e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 6.1700120568275452e-07)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 1.5995465219020844e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 1.7508864402770996e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 6.9197267293930054e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 9.1409310698509216e-07)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 2.7259811758995056e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 4.3516047298908234e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 1.2258533388376236e-06)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 2.9103830456733704e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 6.4307823777198792e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 1.084059476852417e-06)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 6.0605816543102264e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 2.3096799850463867e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 3.2805837690830231e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 9.6019357442855835e-07)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 3.3609103411436081e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 8.0699101090431213e-07)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 6.5891072154045105e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 1.6618985682725906e-05)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 3.6205165088176727e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 1.3511162251234055e-06)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 1.0121148079633713e-06)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 7.3411501944065094e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 7.0803798735141754e-07)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 7.0710666477680206e-07)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 8.5190404206514359e-06)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 4.8931688070297241e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 5.3318217396736145e-07)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 8.1304460763931274e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 5.4598785936832428e-07)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 4.9499794840812683e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 1.6693957149982452e-07)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 1.5413388609886169e-07)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 3.4295953810214996e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 1.7299316823482513e-07)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 3.9604492485523224e-07)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 3.9697624742984772e-07)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 2.3848842829465866e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 1.7981510609388351e-06)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 6.631016731262207e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 1.5903962776064873e-05)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 4.2887404561042786e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 1.3660173863172531e-06)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 3.9697624742984772e-07)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 5.059409886598587e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 1.7459969967603683e-06)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 7.4086710810661316e-07)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 4.5401975512504578e-07)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 5.3069088608026505e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 6.7707151174545288e-07)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 4.7194771468639374e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 5.0081871449947357e-07)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 4.9103982746601105e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 1.7089769244194031e-07)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 1.7508864402770996e-07)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 1.7113052308559418e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 2.4284236133098602e-07)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 5.4598785936832428e-07)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 8.4494240581989288e-07)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 2.9269140213727951e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 5.4412521421909332e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 5.3900294005870819e-07)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 2.8708018362522125e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 2.4400651454925537e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 1.5785917639732361e-07)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 1.5809200704097748e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 1.5390105545520782e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 5.580950528383255e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 1.5569385141134262e-06)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 2.5050248950719833e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 6.8894587457180023e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 6.0512684285640717e-07)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 2.0093284547328949e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 1.3806857168674469e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 1.3201497495174408e-07)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 1.2200325727462769e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 1.8486753106117249e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 2.1117739379405975e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 2.1001324057579041e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 2.7969945222139359e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 5.4319389164447784e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 7.9302117228507996e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 2.1606683731079102e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 9.4994902610778809e-08)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 1.1594966053962708e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 1.6414560377597809e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.6205012798309326e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 3.4295953810214996e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 3.1897798180580139e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 4.8498623073101044e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 2.7320347726345062e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 2.6193447411060333e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 2.4517066776752472e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 4.5099295675754547e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 3.1595118343830109e-07)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 4.009343683719635e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 3.4691765904426575e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.8114224076271057e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 1.7206184566020966e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 2.6496127247810364e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 1.310836523771286e-07)
(141473088, 16, 0x6ad920, 54, 0, 0x6adb20, 2.2549647837877274e-06)
(141473216, 48, 0x6ad920, 55, 0, 0x6adb20, 1.2670643627643585e-06)
(141473600, 60, 0x6ad920, 62, 0, 0x6adb20, 5.4389238357543945e-07)
(141474080, 132, 0x6ad920, 63, 0, 0x6adb20, 5.1199458539485931e-07)
(141475136, 52, 0x6ad920, 118, 0, 0x6adb20, 1.1199153959751129e-07)
(141475552, 125, 0x6ad920, 119, 0, 0x6adb20, 1.5902332961559296e-07)
(141476552, 127, 0x6ad920, 126, 0, 0x6adb20, 2.0116567611694336e-07)
(141477568, 10, 0x6ad920, 182, 0, 0x6adb20, 1.8184073269367218e-07)
(141477648, 49, 0x6ad920, 183, 0, 0x6adb20, 3.1688250601291656e-07)
(141478040, 44, 0x6ad920, 190, 0, 0x6adb20, 3.7695281207561493e-07)
(141478392, 122, 0x6ad920, 191, 0, 0x6adb20, 5.1106326282024384e-07)
(141473088, 16, 0x6ad920, 54, 0, 0x6adb20, 1.3068784028291702e-06)
(141473216, 48, 0x6ad920, 55, 0, 0x6adb20, 1.4994293451309204e-07)
(141473600, 60, 0x6ad920, 62, 0, 0x6adb20, 1.5599653124809265e-07)
(141474080, 132, 0x6ad920, 63, 0, 0x6adb20, 1.5203841030597687e-07)
(141475136, 52, 0x6ad920, 118, 0, 0x6adb20, 4.5704655349254608e-07)
(141475552, 125, 0x6ad920, 119, 0, 0x6adb20, 1.1408701539039612e-07)
(141476552, 127, 0x6ad920, 126, 0, 0x6adb20, 9.9884346127510071e-08)
(141477568, 10, 0x6ad920, 182, 0, 0x6adb20, 1.1199153959751129e-07)
(141477648, 49, 0x6ad920, 183, 0, 0x6adb20, 9.8021700978279114e-08)
(141478040, 44, 0x6ad920, 190, 0, 0x6adb20, 1.3015232980251312e-07)
(141478392, 122, 0x6ad920, 191, 0, 0x6adb20, 2.2607855498790741e-07)
(141813072, 1, 0x6ad920, 46, 0, 0x6adb20, 1.0230578482151031e-06)
(141813080, 5, 0x6ad920, 47, 0, 0x6adb20, 1.4295801520347595e-07)
(141813120, 1, 0x6ad920, 53, 0, 0x6adb20, 1.3597309589385986e-07)
