[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
(67840512, 8, 0x6ae980, 88, 2004, 0x6adb40)
(67840520, 8, 0x6ae980, 89, 2004, 0x6adb40)
(67840528, 8, 0x6ae980, 91, 2004, 0x6adb40)
(67840536, 8, 0x6ae980, 92, 2004, 0x6adb40)
(67840544, 8, 0x6ae980, 94, 2004, 0x6adb40)
(67840552, 8, 0x6ae980, 97, 2004, 0x6adb40)
(67840560, 8, 0x6ae980, 99, 2004, 0x6adb40)
(67840568, 8, 0x6ae980, 100, 2004, 0x6adb40)
(67840576, 8, 0x6ae980, 101, 2004, 0x6adb40)
(67840584, 8, 0x6ae980, 102, 2004, 0x6adb40)
(67840592, 8, 0x6ae980, 106, 2004, 0x6adb40)
(67840600, 8, 0x6ae980, 108, 2004, 0x6adb40)
(67840608, 8, 0x6ae980, 109, 2004, 0x6adb40)
(67840616, 8, 0x6ae980, 111, 2004, 0x6adb40)
(67840624, 8, 0x6ae980, 113, 2004, 0x6adb40)
(67840632, 8, 0x6ae980, 115, 2004, 0x6adb40)
(67840640, 8, 0x6ae980, 117, 2004, 0x6adb40)
(67840648, 8, 0x6ae980, 118, 2004, 0x6adb40)
(67840656, 8, 0x6ae980, 122, 2004, 0x6adb40)
(67840664, 8, 0x6ae980, 123, 2004, 0x6adb40)
(67840672, 8, 0x6ae980, 124, 2004, 0x6adb40)
(67840680, 8, 0x6ae980, 126, 2004, 0x6adb40)
(67840688, 8, 0x6ae980, 127, 2004, 0x6adb40)
(0, 0, 0x6ac940, 1, 2008, 0x6adb40)
(0, 0, 0x6ac940, 2, 2008, 0x6adb40)
(0, 0, 0x6ac940, 4, 2008, 0x6adb40)
(0, 0, 0x6ac940, 8, 2008, 0x6adb40)
(0, 0, 0x6ac940, 16, 2008, 0x6adb40)
(0, 0, 0x6ac940, 32, 2008, 0x6adb40)
(0, 0, 0x6ac940, 64, 2008, 0x6adb40)
(70692336, 1, 0x6ac940, 3, 0, 0x6adb40)
(70692344, 1, 0x6ac940, 5, 0, 0x6adb40)
(70692352, 1, 0x6ac940, 7, 0, 0x6adb40)
(70692360, 1, 0x6ac940, 11, 0, 0x6adb40)
(70692368, 1, 0x6ac940, 12, 0, 0x6adb40)
(70692376, 2, 0x6ac940, 14, 0, 0x6adb40)
(70692392, 1, 0x6ac940, 20, 0, 0x6adb40)
(70692400, 1, 0x6ac940, 21, 0, 0x6adb40)
(70692408, 1, 0x6ac940, 22, 0, 0x6adb40)
(70692416, 1, 0x6ac940, 23, 0, 0x6adb40)
(70692424, 1, 0x6ac940, 26, 0, 0x6adb40)
(70692432, 2, 0x6ac940, 27, 0, 0x6adb40)
(70692448, 3, 0x6ac940, 29, 0, 0x6adb40)
(70692472, 2, 0x6ac940, 30, 0, 0x6adb40)
(70692488, 1, 0x6ac940, 37, 0, 0x6adb40)
(70692496, 3, 0x6ac940, 38, 0, 0x6adb40)
(70692520, 2, 0x6ac940, 39, 0, 0x6adb40)
(70692536, 1, 0x6ac940, 44, 0, 0x6adb40)
(70692544, 1, 0x6ac940, 45, 0, 0x6adb40)
(70692552, 1, 0x6ac940, 46, 0, 0x6adb40)
(70692560, 3, 0x6ac940, 52, 0, 0x6adb40)
(70692584, 1, 0x6ac940, 56, 0, 0x6adb40)
(70692592, 1, 0x6ac940, 58, 0, 0x6adb40)
(70692600, 4, 0x6ac940, 59, 0, 0x6adb40)
(70692632, 1, 0x6ac940, 60, 0, 0x6adb40)
(70692640, 2, 0x6ac940, 61, 0, 0x6adb40)
(70692656, 2, 0x6ac940, 68, 0, 0x6adb40)
(70692672, 1, 0x6ac940, 71, 0, 0x6adb40)
(70692680, 2, 0x6ac940, 77, 0, 0x6adb40)
(70692696, 2, 0x6ac940, 79, 0, 0x6adb40)
(70692712, 1, 0x6ac940, 83, 0, 0x6adb40)
(70692720, 2, 0x6ac940, 84, 0, 0x6adb40)
(70692736, 2, 0x6ac940, 86, 0, 0x6adb40)
(70692752, 3, 0x6ac940, 87, 0, 0x6adb40)
(70692776, 1, 0x6ac940, 88, 0, 0x6adb40)
(70692784, 3, 0x6ac940, 89, 0, 0x6adb40)
(70692808, 1, 0x6ac940, 91, 0, 0x6adb40)
(70692816, 1, 0x6ac940, 92, 0, 0x6adb40)
(70692824, 3, 0x6ac940, 94, 0, 0x6adb40)
(70692848, 1, 0x6ac940, 97, 0, 0x6adb40)
(70692856, 2, 0x6ac940, 99, 0, 0x6adb40)
(70692872, 2, 0x6ac940, 100, 0, 0x6adb40)
(70692888, 1, 0x6ac940, 101, 0, 0x6adb40)
(70692896, 3, 0x6ac940, 102, 0, 0x6adb40)
(70692920, 2, 0x6ac940, 106, 0, 0x6adb40)
(70692936, 2, 0x6ac940, 108, 0, 0x6adb40)
(70692952, 1, 0x6ac940, 109, 0, 0x6adb40)
(70692960, 1, 0x6ac940, 111, 0, 0x6adb40)
(70692968, 2, 0x6ac940, 113, 0, 0x6adb40)
(70692984, 4, 0x6ac940, 115, 0, 0x6adb40)
(70693016, 2, 0x6ac940, 117, 0, 0x6adb40)
(70693032, 1, 0x6ac940, 118, 0, 0x6adb40)
(70693040, 1, 0x6ac940, 122, 0, 0x6adb40)
(70693048, 2, 0x6ac940, 123, 0, 0x6adb40)
(70693064, 1, 0x6ac940, 124, 0, 0x6adb40)
(70693072, 1, 0x6ac940, 126, 0, 0x6adb40)
(70693080, 1, 0x6ac940, 127, 0, 0x6adb40)
(67832816, 1, 0x6ac940, 1, 0, 0x6adb40)
(67832824, 2, 0x6ac940, 2, 0, 0x6adb40)
(67832840, 1, 0x6ac940, 8, 0, 0x6adb40)
(67832848, 2, 0x6ac940, 9, 0, 0x6adb40)
(67832864, 1, 0x6ac940, 10, 0, 0x6adb40)
(67832872, 3, 0x6ac940, 11, 0, 0x6adb40)
(67832896, 1, 0x6ac940, 16, 0, 0x6adb40)
(67832904, 4, 0x6ac940, 17, 0, 0x6adb40)
(67832936, 1, 0x6ac940, 18, 0, 0x6adb40)
(67832944, 1, 0x6ac940, 19, 0, 0x6adb40)
(67832952, 1, 0x6ac940, 25, 0, 0x6adb40)
(67832960, 2, 0x6ac940, 26, 0, 0x6adb40)
(67832976, 1, 0x6ac940, 33, 0, 0x6adb40)
(67832984, 1, 0x6ac940, 34, 0, 0x6adb40)
(67832992, 3, 0x6ac940, 35, 0, 0x6adb40)
(67833016, 2, 0x6ac940, 40, 0, 0x6adb40)
(67833032, 1, 0x6ac940, 41, 0, 0x6adb40)
(67833040, 1, 0x6ac940, 43, 0, 0x6adb40)
(67833048, 2, 0x6ac940, 48, 0, 0x6adb40)
(67833064, 1, 0x6ac940, 50, 0, 0x6adb40)
(67833072, 1, 0x6ac940, 57, 0, 0x6adb40)
(67833080, 2, 0x6ac940, 64, 0, 0x6adb40)
(67833096, 2, 0x6ac940, 65, 0, 0x6adb40)
(67833112, 3, 0x6ac940, 66, 0, 0x6adb40)
(67833136, 1, 0x6ac940, 67, 0, 0x6adb40)
(67833144, 1, 0x6ac940, 72, 0, 0x6adb40)
(67833152, 4, 0x6ac940, 73, 0, 0x6adb40)
(67833184, 1, 0x6ac940, 75, 0, 0x6adb40)
(67833192, 1, 0x6ac940, 80, 0, 0x6adb40)
(67833200, 1, 0x6ac940, 81, 0, 0x6adb40)
(67833208, 1, 0x6ac940, 82, 0, 0x6adb40)
(67833216, 1, 0x6ac940, 88, 0, 0x6adb40)
(67833224, 1, 0x6ac940, 97, 0, 0x6adb40)
(67833232, 1, 0x6ac940, 106, 0, 0x6adb40)
(67833240, 5, 0x6ac940, 112, 0, 0x6adb40)
(67833280, 1, 0x6ac940, 3, 0, 0x6adb40)
(67833288, 1, 0x6ac940, 5, 0, 0x6adb40)
(67833296, 1, 0x6ac940, 7, 0, 0x6adb40)
(67833304, 1, 0x6ac940, 11, 0, 0x6adb40)
(67833312, 1, 0x6ac940, 12, 0, 0x6adb40)
(67833320, 2, 0x6ac940, 14, 0, 0x6adb40)
(67833336, 1, 0x6ac940, 20, 0, 0x6adb40)
(67833344, 1, 0x6ac940, 21, 0, 0x6adb40)
(67833352, 1, 0x6ac940, 22, 0, 0x6adb40)
(67833360, 1, 0x6ac940, 23, 0, 0x6adb40)
(67833368, 1, 0x6ac940, 26, 0, 0x6adb40)
(67833376, 2, 0x6ac940, 27, 0, 0x6adb40)
(67833392, 3, 0x6ac940, 29, 0, 0x6adb40)
(67833416, 2, 0x6ac940, 30, 0, 0x6adb40)
(67833432, 1, 0x6ac940, 37, 0, 0x6adb40)
(67833440, 3, 0x6ac940, 38, 0, 0x6adb40)
(67833464, 2, 0x6ac940, 39, 0, 0x6adb40)
(67833480, 1, 0x6ac940, 44, 0, 0x6adb40)
(67833488, 1, 0x6ac940, 45, 0, 0x6adb40)
(67833496, 1, 0x6ac940, 46, 0, 0x6adb40)
(67833504, 3, 0x6ac940, 52, 0, 0x6adb40)
(67833528, 1, 0x6ac940, 56, 0, 0x6adb40)
(67833536, 1, 0x6ac940, 58, 0, 0x6adb40)
(67833544, 4, 0x6ac940, 59, 0, 0x6adb40)
(67833576, 1, 0x6ac940, 60, 0, 0x6adb40)
(67833584, 2, 0x6ac940, 61, 0, 0x6adb40)
(67833600, 2, 0x6ac940, 68, 0, 0x6adb40)
(67833616, 1, 0x6ac940, 71, 0, 0x6adb40)
(67833624, 2, 0x6ac940, 77, 0, 0x6adb40)
(67833640, 2, 0x6ac940, 79, 0, 0x6adb40)
(67833656, 1, 0x6ac940, 83, 0, 0x6adb40)
(67833664, 2, 0x6ac940, 84, 0, 0x6adb40)
(67833680, 2, 0x6ac940, 86, 0, 0x6adb40)
(67833696, 3, 0x6ac940, 87, 0, 0x6adb40)
(67833720, 1, 0x6ac940, 88, 0, 0x6adb40)
(67833728, 3, 0x6ac940, 89, 0, 0x6adb40)
(67833752, 1, 0x6ac940, 91, 0, 0x6adb40)
(67833760, 1, 0x6ac940, 92, 0, 0x6adb40)
(67833768, 3, 0x6ac940, 94, 0, 0x6adb40)
(67833792, 1, 0x6ac940, 97, 0, 0x6adb40)
(67833800, 2, 0x6ac940, 99, 0, 0x6adb40)
(67833816, 2, 0x6ac940, 100, 0, 0x6adb40)
(67833832, 1, 0x6ac940, 101, 0, 0x6adb40)
(67833840, 3, 0x6ac940, 102, 0, 0x6adb40)
(67833864, 2, 0x6ac940, 106, 0, 0x6adb40)
(67833880, 2, 0x6ac940, 108, 0, 0x6adb40)
(67833896, 1, 0x6ac940, 109, 0, 0x6adb40)
(67833904, 1, 0x6ac940, 111, 0, 0x6adb40)
(67833912, 2, 0x6ac940, 113, 0, 0x6adb40)
(67833928, 4, 0x6ac940, 115, 0, 0x6adb40)
(67833960, 2, 0x6ac940, 117, 0, 0x6adb40)
(67833976, 1, 0x6ac940, 118, 0, 0x6adb40)
(67833984, 1, 0x6ac940, 122, 0, 0x6adb40)
(67833992, 2, 0x6ac940, 123, 0, 0x6adb40)
(67834008, 1, 0x6ac940, 124, 0, 0x6adb40)
(67834016, 1, 0x6ac940, 126, 0, 0x6adb40)
(67834024, 1, 0x6ac940, 127, 0, 0x6adb40)
(0, 0, 0x6ac940, 1, 1004, 0x6adb40)
(0, 0, 0x6ac940, 2, 1004, 0x6adb40)
(0, 0, 0x6ac940, 4, 1004, 0x6adb40)
(0, 0, 0x6ac940, 8, 1004, 0x6adb40)
(0, 0, 0x6ac940, 16, 1004, 0x6adb40)
(0, 0, 0x6ac940, 32, 1004, 0x6adb40)
(0, 0, 0x6ac940, 64, 1004, 0x6adb40)
(0, 0, 0x6ac940, 1, 2008, 0x6adb40)
(0, 0, 0x6ac940, 2, 2008, 0x6adb40)
(0, 0, 0x6ac940, 4, 2008, 0x6adb40)
(0, 0, 0x6ac940, 8, 2008, 0x6adb40)
(0, 0, 0x6ac940, 16, 2008, 0x6adb40)
(0, 0, 0x6ac940, 32, 2008, 0x6adb40)
(0, 0, 0x6ac940, 64, 2008, 0x6adb40)
(68401128, 1, 0x6ac940, 1, 0, 0x6adb40)
(68401136, 2, 0x6ac940, 2, 0, 0x6adb40)
(68401152, 1, 0x6ac940, 8, 0, 0x6adb40)
(68401160, 2, 0x6ac940, 9, 0, 0x6adb40)
(68401176, 1, 0x6ac940, 10, 0, 0x6adb40)
(68401184, 3, 0x6ac940, 11, 0, 0x6adb40)
(68401208, 1, 0x6ac940, 16, 0, 0x6adb40)
(68401216, 4, 0x6ac940, 17, 0, 0x6adb40)
(68401248, 1, 0x6ac940, 18, 0, 0x6adb40)
(68401256, 1, 0x6ac940, 19, 0, 0x6adb40)
(68401264, 1, 0x6ac940, 25, 0, 0x6adb40)
(68401272, 2, 0x6ac940, 26, 0, 0x6adb40)
(68401288, 1, 0x6ac940, 33, 0, 0x6adb40)
(68401296, 1, 0x6ac940, 34, 0, 0x6adb40)
(68401304, 3, 0x6ac940, 35, 0, 0x6adb40)
(68401328, 2, 0x6ac940, 40, 0, 0x6adb40)
(68401344, 1, 0x6ac940, 41, 0, 0x6adb40)
(68401352, 1, 0x6ac940, 43, 0, 0x6adb40)
(68401360, 2, 0x6ac940, 48, 0, 0x6adb40)
(68401376, 1, 0x6ac940, 50, 0, 0x6adb40)
(68401384, 1, 0x6ac940, 57, 0, 0x6adb40)
(68401392, 2, 0x6ac940, 64, 0, 0x6adb40)
(68401408, 2, 0x6ac940, 65, 0, 0x6adb40)
(68401424, 3, 0x6ac940, 66, 0, 0x6adb40)
(68401448, 1, 0x6ac940, 67, 0, 0x6adb40)
(68401456, 1, 0x6ac940, 72, 0, 0x6adb40)
(68401464, 4, 0x6ac940, 73, 0, 0x6adb40)
(68401496, 1, 0x6ac940, 75, 0, 0x6adb40)
(68401504, 1, 0x6ac940, 80, 0, 0x6adb40)
(68401512, 1, 0x6ac940, 81, 0, 0x6adb40)
(68401520, 1, 0x6ac940, 82, 0, 0x6adb40)
(68401528, 1, 0x6ac940, 88, 0, 0x6adb40)
(68401536, 1, 0x6ac940, 97, 0, 0x6adb40)
(68401544, 1, 0x6ac940, 106, 0, 0x6adb40)
(68401552, 5, 0x6ac940, 112, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 1, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 2, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 8, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 9, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 10, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 11, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 16, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 17, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 18, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 19, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 25, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 26, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 33, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 34, 0, 0x6adb40)
(9561360, 0, 0x6ac940, 35, 0, 0x6adb40)
(9561360, 2, 0x6ac940, 40, 0, 0x6adb40)
(9561376, 0, 0x6ac940, 41, 0, 0x6adb40)
(9561376, 0, 0x6ac940, 43, 0, 0x6adb40)
(9561376, 0, 0x6ac940, 48, 0, 0x6adb40)
(9561376, 0, 0x6ac940, 50, 0, 0x6adb40)
(9561376, 0, 0x6ac940, 57, 0, 0x6adb40)
(9561376, 1, 0x6ac940, 64, 0, 0x6adb40)
(9561384, 1, 0x6ac940, 65, 0, 0x6adb40)
(9561392, 0, 0x6ac940, 66, 0, 0x6adb40)
(9561392, 0, 0x6ac940, 67, 0, 0x6adb40)
(9561392, 0, 0x6ac940, 72, 0, 0x6adb40)
(9561392, 1, 0x6ac940, 73, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 75, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 80, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 81, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 82, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 88, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 97, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 106, 0, 0x6adb40)
(9561400, 0, 0x6ac940, 112, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 1, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 2, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 8, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 9, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 10, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 11, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 16, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 17, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 18, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 19, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 25, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 26, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 33, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 34, 0, 0x6adb40)
(68007408, 0, 0x6ad940, 35, 0, 0x6adb40)
(68007408, 2, 0x6ad940, 40, 0, 0x6adb40)
(68007424, 0, 0x6ad940, 41, 0, 0x6adb40)
(68007424, 0, 0x6ad940, 43, 0, 0x6adb40)
(68007424, 0, 0x6ad940, 48, 0, 0x6adb40)
(68007424, 0, 0x6ad940, 50, 0, 0x6adb40)
(68007424, 0, 0x6ad940, 57, 0, 0x6adb40)
(68007424, 1, 0x6ad940, 64, 0, 0x6adb40)
(68007432, 1, 0x6ad940, 65, 0, 0x6adb40)
(68007440, 0, 0x6ad940, 66, 0, 0x6adb40)
(68007440, 0, 0x6ad940, 67, 0, 0x6adb40)
(68007440, 0, 0x6ad940, 72, 0, 0x6adb40)
(68007440, 1, 0x6ad940, 73, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 75, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 80, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 81, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 82, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 88, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 97, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 106, 0, 0x6adb40)
(68007448, 0, 0x6ad940, 112, 0, 0x6adb40)
(0, 0, 0x6ac940, 1, 1004, 0x6adb40)
(0, 0, 0x6ac940, 2, 1004, 0x6adb40)
(0, 0, 0x6ac940, 4, 1004, 0x6adb40)
(0, 0, 0x6ac940, 8, 1004, 0x6adb40)
(0, 0, 0x6ac940, 16, 1004, 0x6adb40)
(0, 0, 0x6ac940, 32, 1004, 0x6adb40)
(0, 0, 0x6ac940, 64, 1004, 0x6adb40)
(0, 0, 0x6ac940, 1, 2008, 0x6adb40)
(0, 0, 0x6ac940, 2, 2008, 0x6adb40)
(0, 0, 0x6ac940, 4, 2008, 0x6adb40)
(0, 0, 0x6ac940, 8, 2008, 0x6adb40)
(0, 0, 0x6ac940, 16, 2008, 0x6adb40)
(0, 0, 0x6ac940, 32, 2008, 0x6adb40)
(0, 0, 0x6ac940, 64, 2008, 0x6adb40)
[END] MPI_Irecv call dataset
[SECTION] MPI_Ssend call dataset
[END] MPI_Ssend call dataset
[SECTION] MPI_Irsend call dataset
[END] MPI_Irsend call dataset
[SECTION] MPI_Send_init call dataset
(98665808, 9216, 0x6ad940, 1, 0, 0x6adb40)
(98739536, 9216, 0x6ad940, 8, 0, 0x6adb40)
(98813264, 96, 0x6ad940, 9, 0, 0x6adb40)
(98814032, 9216, 0x6ad940, 32, 0, 0x6adb40)
(98887760, 96, 0x6ad940, 33, 0, 0x6adb40)
(98888528, 96, 0x6ad940, 40, 0, 0x6adb40)
(98889296, 1, 0x6ad940, 41, 0, 0x6adb40)
(67600064, 373, 0x6ad940, 1, 0, 0x6adb40)
(67603048, 343, 0x6ad940, 8, 0, 0x6adb40)
(67605792, 11, 0x6ad940, 9, 0, 0x6adb40)
(67605880, 351, 0x6ad940, 32, 0, 0x6adb40)
(67608688, 3, 0x6ad940, 33, 0, 0x6adb40)
(67608712, 10, 0x6ad940, 40, 0, 0x6adb40)
(98371184, 765, 0x6ad940, 1, 0, 0x6adb40)
(98377304, 767, 0x6ad940, 8, 0, 0x6adb40)
(98383440, 29, 0x6ad940, 9, 0, 0x6adb40)
(98383672, 768, 0x6ad940, 32, 0, 0x6adb40)
(98389816, 26, 0x6ad940, 33, 0, 0x6adb40)
(98390024, 28, 0x6ad940, 40, 0, 0x6adb40)
(70679936, 172, 0x6ad940, 1, 0, 0x6adb40)
(70681312, 166, 0x6ad940, 8, 0, 0x6adb40)
(70682640, 9, 0x6ad940, 9, 0, 0x6adb40)
(70682712, 182, 0x6ad940, 32, 0, 0x6adb40)
(70684168, 6, 0x6ad940, 33, 0, 0x6adb40)
(70684216, 8, 0x6ad940, 40, 0, 0x6adb40)
(67760464, 460, 0x6ad940, 1, 0, 0x6adb40)
(67764144, 462, 0x6ad940, 8, 0, 0x6adb40)
(67767840, 74, 0x6ad940, 9, 0, 0x6adb40)
(67768432, 460, 0x6ad940, 32, 0, 0x6adb40)
(67772112, 72, 0x6ad940, 33, 0, 0x6adb40)
(67772688, 67, 0x6ad940, 40, 0, 0x6adb40)
(67773224, 7, 0x6ad940, 41, 0, 0x6adb40)
(67614160, 37, 0x6ad940, 1, 0, 0x6adb40)
(67614456, 43, 0x6ad940, 8, 0, 0x6adb40)
(67614800, 5, 0x6ad940, 9, 0, 0x6adb40)
(67614840, 39, 0x6ad940, 32, 0, 0x6adb40)
(67615152, 6, 0x6ad940, 33, 0, 0x6adb40)
(67615200, 9, 0x6ad940, 40, 0, 0x6adb40)
(67786176, 119, 0x6ad940, 1, 0, 0x6adb40)
(67787128, 130, 0x6ad940, 8, 0, 0x6adb40)
(67788168, 53, 0x6ad940, 9, 0, 0x6adb40)
(67788592, 122, 0x6ad940, 32, 0, 0x6adb40)
(67789568, 43, 0x6ad940, 33, 0, 0x6adb40)
(67789912, 50, 0x6ad940, 40, 0, 0x6adb40)
(67790312, 14, 0x6ad940, 41, 0, 0x6adb40)
(67445936, 9, 0x6ad940, 1, 0, 0x6adb40)
(67446008, 7, 0x6ad940, 8, 0, 0x6adb40)
(67446064, 2, 0x6ad940, 9, 0, 0x6adb40)
(67446080, 9, 0x6ad940, 32, 0, 0x6adb40)
(67446152, 1, 0x6ad940, 33, 0, 0x6adb40)
(67446160, 3, 0x6ad940, 40, 0, 0x6adb40)
(70684288, 20, 0x6ad940, 1, 0, 0x6adb40)
(70684448, 6, 0x6ad940, 2, 0, 0x6adb40)
(70684496, 20, 0x6ad940, 8, 0, 0x6adb40)
(70684656, 17, 0x6ad940, 9, 0, 0x6adb40)
(70684792, 6, 0x6ad940, 10, 0, 0x6adb40)
(70684840, 7, 0x6ad940, 16, 0, 0x6adb40)
(70684896, 4, 0x6ad940, 17, 0, 0x6adb40)
(70684928, 20, 0x6ad940, 32, 0, 0x6adb40)
(70685088, 17, 0x6ad940, 33, 0, 0x6adb40)
(70685224, 3, 0x6ad940, 34, 0, 0x6adb40)
(70685248, 20, 0x6ad940, 40, 0, 0x6adb40)
(70685408, 8, 0x6ad940, 41, 0, 0x6adb40)
(70685472, 2, 0x6ad940, 48, 0, 0x6adb40)
(70685488, 2, 0x6ad940, 49, 0, 0x6adb40)
(70685504, 8, 0x6ad940, 64, 0, 0x6adb40)
(70685568, 3, 0x6ad940, 65, 0, 0x6adb40)
(70685592, 2, 0x6ad940, 72, 0, 0x6adb40)
(70685608, 1, 0x6ad940, 73, 0, 0x6adb40)
(67833568, 1, 0x6ad940, 1, 0, 0x6adb40)
(67833576, 1, 0x6ad940, 8, 0, 0x6adb40)
(67833584, 2, 0x6ad940, 9, 0, 0x6adb40)
(67833600, 1, 0x6ad940, 33, 0, 0x6adb40)
(67833608, 2, 0x6ad940, 40, 0, 0x6adb40)
(67833624, 1, 0x6ad940, 41, 0, 0x6adb40)
(67833632, 1, 0x6ad940, 65, 0, 0x6adb40)
(67834608, 1, 0x6ad940, 1, 0, 0x6adb40)
(67834616, 1, 0x6ad940, 2, 0, 0x6adb40)
(67834624, 1, 0x6ad940, 8, 0, 0x6adb40)
(67834632, 1, 0x6ad940, 9, 0, 0x6adb40)
(67834640, 1, 0x6ad940, 10, 0, 0x6adb40)
(67834648, 1, 0x6ad940, 11, 0, 0x6adb40)
(67834656, 1, 0x6ad940, 16, 0, 0x6adb40)
(67834664, 1, 0x6ad940, 17, 0, 0x6adb40)
(67834672, 1, 0x6ad940, 18, 0, 0x6adb40)
(67834680, 1, 0x6ad940, 19, 0, 0x6adb40)
(67834688, 1, 0x6ad940, 25, 0, 0x6adb40)
(67834696, 1, 0x6ad940, 26, 0, 0x6adb40)
(67834704, 1, 0x6ad940, 33, 0, 0x6adb40)
(67834712, 1, 0x6ad940, 34, 0, 0x6adb40)
(67834720, 1, 0x6ad940, 35, 0, 0x6adb40)
(67834728, 1, 0x6ad940, 40, 0, 0x6adb40)
(67834736, 1, 0x6ad940, 41, 0, 0x6adb40)
(67834744, 1, 0x6ad940, 43, 0, 0x6adb40)
(67834752, 1, 0x6ad940, 48, 0, 0x6adb40)
(67834760, 1, 0x6ad940, 50, 0, 0x6adb40)
(67834768, 1, 0x6ad940, 57, 0, 0x6adb40)
(67834776, 1, 0x6ad940, 64, 0, 0x6adb40)
(67834784, 1, 0x6ad940, 65, 0, 0x6adb40)
(67834792, 1, 0x6ad940, 66, 0, 0x6adb40)
(67834800, 1, 0x6ad940, 67, 0, 0x6adb40)
(67834808, 1, 0x6ad940, 72, 0, 0x6adb40)
(67834816, 1, 0x6ad940, 73, 0, 0x6adb40)
(67834824, 1, 0x6ad940, 75, 0, 0x6adb40)
(67834832, 1, 0x6ad940, 80, 0, 0x6adb40)
(67834840, 1, 0x6ad940, 81, 0, 0x6adb40)
(67834848, 1, 0x6ad940, 82, 0, 0x6adb40)
(67834856, 1, 0x6ad940, 88, 0, 0x6adb40)
(67834864, 1, 0x6ad940, 97, 0, 0x6adb40)
(67834872, 1, 0x6ad940, 106, 0, 0x6adb40)
(67834880, 1, 0x6ad940, 112, 0, 0x6adb40)
(67805072, 1, 0x6ad940, 1, 0, 0x6adb40)
(67805080, 1, 0x6ad940, 8, 0, 0x6adb40)
(67805088, 1, 0x6ad940, 32, 0, 0x6adb40)
(67805096, 1, 0x6ad940, 33, 0, 0x6adb40)
(67805104, 1, 0x6ad940, 40, 0, 0x6adb40)
(67805112, 1, 0x6ad940, 41, 0, 0x6adb40)
(67806144, 7, 0x6ad940, 1, 0, 0x6adb40)
(67806200, 11, 0x6ad940, 8, 0, 0x6adb40)
(67806288, 2, 0x6ad940, 9, 0, 0x6adb40)
(67806304, 7, 0x6ad940, 32, 0, 0x6adb40)
(67806360, 2, 0x6ad940, 33, 0, 0x6adb40)
(67806376, 3, 0x6ad940, 40, 0, 0x6adb40)
(67807552, 39, 0x6ad940, 1, 0, 0x6adb40)
(67807864, 37, 0x6ad940, 8, 0, 0x6adb40)
(67808160, 5, 0x6ad940, 9, 0, 0x6adb40)
(67808200, 41, 0x6ad940, 32, 0, 0x6adb40)
(67808528, 2, 0x6ad940, 33, 0, 0x6adb40)
(67808544, 3, 0x6ad940, 40, 0, 0x6adb40)
(67820512, 177, 0x6ad940, 1, 0, 0x6adb40)
(67821928, 168, 0x6ad940, 8, 0, 0x6adb40)
(67823272, 7, 0x6ad940, 9, 0, 0x6adb40)
(67823328, 171, 0x6ad940, 32, 0, 0x6adb40)
(67824696, 9, 0x6ad940, 33, 0, 0x6adb40)
(67824768, 8, 0x6ad940, 40, 0, 0x6adb40)
