472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
(0, 0, 0x8348b0, 11, 5, 9171824, 0, 0x8348b0, 11, 5, 0x6232c0, 0.22423010179772973)
(0, 0, 0x8348b0, 12, 5, 9171824, 0, 0x8348b0, 12, 5, 0x6232c0, 0.17974703293293715)
(0, 0, 0x8348b0, 13, 5, 9171824, 0, 0x8348b0, 13, 5, 0x6232c0, 3.2791867852210999e-06)
(0, 0, 0x8348b0, 14, 5, 9171824, 0, 0x8348b0, 14, 5, 0x6232c0, 0.11998219881206751)
(0, 0, 0x8348b0, 15, 5, 9171824, 0, 0x8348b0, 15, 5, 0x6232c0, 0.29320820793509483)
(0, 0, 0x8348b0, 16, 5, 9171824, 0, 0x8348b0, 16, 5, 0x6232c0, 2.2030435502529144e-06)
(0, 0, 0x8348b0, 17, 5, 9171824, 0, 0x8348b0, 17, 5, 0x6232c0, 0.19777823425829411)
(0, 0, 0x8348b0, 18, 5, 9171824, 0, 0x8348b0, 18, 5, 0x6232c0, 0.087613310664892197)
(0, 0, 0x8348b0, 19, 5, 9171824, 0, 0x8348b0, 19, 5, 0x6232c0, 0.14137205714359879)
(0, 0, 0x8348b0, 20, 5, 9171824, 0, 0x8348b0, 20, 5, 0x6232c0, 0.11999466130509973)
(0, 0, 0x8348b0, 21, 5, 9171824, 0, 0x8348b0, 21, 5, 0x6232c0, 0.22399315377697349)
(0, 0, 0x8348b0, 22, 5, 9171824, 0, 0x8348b0, 22, 5, 0x6232c0, 0.10899604205042124)
(0, 0, 0x8348b0, 23, 5, 9171824, 0, 0x8348b0, 23, 5, 0x6232c0, 0.12732527824118733)
(0, 0, 0x8348b0, 24, 5, 9171824, 0, 0x8348b0, 24, 5, 0x6232c0, 0.1906456770375371)
(0, 0, 0x8348b0, 25, 5, 9171824, 0, 0x8348b0, 25, 5, 0x6232c0, 0.13480495475232601)
(0, 0, 0x8348b0, 26, 5, 9171824, 0, 0x8348b0, 26, 5, 0x6232c0, 0.22578144585713744)
(0, 0, 0x8348b0, 27, 5, 9171824, 0, 0x8348b0, 27, 5, 0x6232c0, 0.19338090438395739)
(0, 0, 0x8348b0, 28, 5, 9171824, 0, 0x8348b0, 28, 5, 0x6232c0, 0.24597888998687267)
(0, 0, 0x8348b0, 29, 5, 9171824, 0, 0x8348b0, 29, 5, 0x6232c0, 0.31263698078691959)
(0, 0, 0x8348b0, 30, 5, 9171824, 0, 0x8348b0, 30, 5, 0x6232c0, 2.5280751287937164e-06)
(0, 0, 0x8348b0, 31, 5, 9171824, 0, 0x8348b0, 31, 5, 0x6232c0, 0.16833407990634441)
(0, 0, 0x8348b0, 32, 5, 9171824, 0, 0x8348b0, 32, 5, 0x6232c0, 0.30000791093334556)
(0, 0, 0x8348b0, 33, 5, 9171824, 0, 0x8348b0, 33, 5, 0x6232c0, 3.152061253786087e-06)
(0, 0, 0x8348b0, 34, 5, 9171824, 0, 0x8348b0, 34, 5, 0x6232c0, 0.2781317182816565)
(0, 0, 0x8348b0, 35, 5, 9171824, 0, 0x8348b0, 35, 5, 0x6232c0, 0.20783751830458641)
(0, 0, 0x8348b0, 36, 5, 9171824, 0, 0x8348b0, 36, 5, 0x6232c0, 0.12598231388255954)
(0, 0, 0x8348b0, 37, 5, 9171824, 0, 0x8348b0, 37, 5, 0x6232c0, 0.2013661190867424)
(0, 0, 0x8348b0, 38, 5, 9171824, 0, 0x8348b0, 38, 5, 0x6232c0, 5.2778050303459167e-06)
(0, 0, 0x8348b0, 39, 5, 9171824, 0, 0x8348b0, 39, 5, 0x6232c0, 0.15635063499212265)
(0, 0, 0x8348b0, 40, 5, 9171824, 0, 0x8348b0, 40, 5, 0x6232c0, 5.0240196287631989e-06)
(0, 0, 0x8348b0, 41, 5, 9171824, 0, 0x8348b0, 41, 5, 0x6232c0, 0.132359370123595)
(0, 0, 0x8348b0, 42, 5, 9171824, 0, 0x8348b0, 42, 5, 0x6232c0, 0.10860511567443609)
(0, 0, 0x8348b0, 43, 5, 9171824, 0, 0x8348b0, 43, 5, 0x6232c0, 0.14573376625776291)
(0, 0, 0x8348b0, 44, 5, 9171824, 0, 0x8348b0, 44, 5, 0x6232c0, 0.065054000820964575)
(0, 0, 0x8348b0, 45, 5, 9171824, 0, 0x8348b0, 45, 5, 0x6232c0, 0.15655819419771433)
(0, 0, 0x8348b0, 46, 5, 9171824, 0, 0x8348b0, 46, 5, 0x6232c0, 0.15584406862035394)
(0, 0, 0x8348b0, 47, 5, 9171824, 0, 0x8348b0, 47, 5, 0x6232c0, 0.28051922982558608)
(0, 0, 0x8348b0, 48, 5, 9171824, 0, 0x8348b0, 48, 5, 0x6232c0, 0.12626248318701982)
(0, 0, 0x8348b0, 49, 5, 9171824, 0, 0x8348b0, 49, 5, 0x6232c0, 0.26224932027980685)
(0, 0, 0x8348b0, 50, 5, 9171824, 0, 0x8348b0, 50, 5, 0x6232c0, 0.094980065710842609)
(0, 0, 0x8348b0, 51, 5, 9171824, 0, 0x8348b0, 51, 5, 0x6232c0, 0.13071782700717449)
(0, 0, 0x8348b0, 52, 5, 9171824, 0, 0x8348b0, 52, 5, 0x6232c0, 0.11742553627118468)
(0, 0, 0x8348b0, 53, 5, 9171824, 0, 0x8348b0, 53, 5, 0x6232c0, 0.077824524138122797)
(0, 0, 0x8348b0, 54, 5, 9171824, 0, 0x8348b0, 54, 5, 0x6232c0, 0.28700018208473921)
(0, 0, 0x8348b0, 55, 5, 9171824, 0, 0x8348b0, 55, 5, 0x6232c0, 4.9169175326824188e-06)
(0, 0, 0x8348b0, 56, 5, 9171824, 0, 0x8348b0, 56, 5, 0x6232c0, 0.22095206193625927)
(0, 0, 0x8348b0, 57, 5, 9171824, 0, 0x8348b0, 57, 5, 0x6232c0, 0.1000099079683423)
(0, 0, 0x8348b0, 58, 5, 9171824, 0, 0x8348b0, 58, 5, 0x6232c0, 3.6810524761676788e-06)
(0, 0, 0x8348b0, 59, 5, 9171824, 0, 0x8348b0, 59, 5, 0x6232c0, 0.095972948707640171)
(0, 0, 0x8348b0, 60, 5, 9171824, 0, 0x8348b0, 60, 5, 0x6232c0, 0.22822981327772141)
(0, 0, 0x8348b0, 61, 5, 9171824, 0, 0x8348b0, 61, 5, 0x6232c0, 0.1983371009118855)
(0, 0, 0x8348b0, 62, 5, 9171824, 0, 0x8348b0, 62, 5, 0x6232c0, 3.7620775401592255e-06)
(0, 0, 0x8348b0, 63, 5, 9171824, 0, 0x8348b0, 63, 5, 0x6232c0, 0.12151991575956345)
(0, 0, 0x8348b0, 64, 5, 9171824, 0, 0x8348b0, 64, 5, 0x6232c0, 0.21652564639225602)
(0, 0, 0x8348b0, 65, 5, 9171824, 0, 0x8348b0, 65, 5, 0x6232c0, 0.15035096788778901)
(0, 0, 0x8348b0, 66, 5, 9171824, 0, 0x8348b0, 66, 5, 0x6232c0, 0.17861684085801244)
(0, 0, 0x8348b0, 67, 5, 9171824, 0, 0x8348b0, 67, 5, 0x6232c0, 0.11935282172635198)
(0, 0, 0x8348b0, 68, 5, 9171824, 0, 0x8348b0, 68, 5, 0x6232c0, 0.1104939142242074)
(0, 0, 0x8348b0, 69, 5, 9171824, 0, 0x8348b0, 69, 5, 0x6232c0, 0.18647950608283281)
(0, 0, 0x8348b0, 70, 5, 9171824, 0, 0x8348b0, 70, 5, 0x6232c0, 2.5387853384017944e-06)
(0, 0, 0x8348b0, 71, 5, 9171824, 0, 0x8348b0, 71, 5, 0x6232c0, 0.095403986051678658)
(0, 0, 0x8348b0, 72, 5, 9171824, 0, 0x8348b0, 72, 5, 0x6232c0, 0.13053919328376651)
(0, 0, 0x8348b0, 73, 5, 9171824, 0, 0x8348b0, 73, 5, 0x6232c0, 0.26399379502981901)
(0, 0, 0x8348b0, 74, 5, 9171824, 0, 0x8348b0, 74, 5, 0x6232c0, 0.095262597780674696)
(0, 0, 0x8348b0, 75, 5, 9171824, 0, 0x8348b0, 75, 5, 0x6232c0, 0.15808110497891903)
(0, 0, 0x8348b0, 76, 5, 9171824, 0, 0x8348b0, 76, 5, 0x6232c0, 0.14329119911417365)
(0, 0, 0x8348b0, 77, 5, 9171824, 0, 0x8348b0, 77, 5, 0x6232c0, 2.2011809051036835e-06)
(0, 0, 0x8348b0, 78, 5, 9171824, 0, 0x8348b0, 78, 5, 0x6232c0, 0.11267938977107406)
(0, 0, 0x8348b0, 79, 5, 9171824, 0, 0x8348b0, 79, 5, 0x6232c0, 0.13444165186956525)
(0, 0, 0x8348b0, 80, 5, 9171824, 0, 0x8348b0, 80, 5, 0x6232c0, 0.23306328104808927)
(0, 0, 0x8348b0, 81, 5, 9171824, 0, 0x8348b0, 81, 5, 0x6232c0, 0.15978041291236877)
(0, 0, 0x8348b0, 82, 5, 9171824, 0, 0x8348b0, 82, 5, 0x6232c0, 2.4768523871898651e-06)
(0, 0, 0x8348b0, 83, 5, 9171824, 0, 0x8348b0, 83, 5, 0x6232c0, 9.2620030045509338e-07)
(0, 0, 0x8348b0, 84, 5, 9171824, 0, 0x8348b0, 84, 5, 0x6232c0, 1.2847594916820526e-06)
(0, 0, 0x8348b0, 85, 5, 9171824, 0, 0x8348b0, 85, 5, 0x6232c0, 7.757917046546936e-07)
(0, 0, 0x8348b0, 86, 5, 9171824, 0, 0x8348b0, 86, 5, 0x6232c0, 8.3819031715393066e-07)
(0, 0, 0x8348b0, 87, 5, 9171824, 0, 0x8348b0, 87, 5, 0x6232c0, 0.17432685475796461)
(0, 0, 0x8348b0, 88, 5, 9171824, 0, 0x8348b0, 88, 5, 0x6232c0, 4.597008228302002e-06)
(0, 0, 0x8348b0, 89, 5, 9171824, 0, 0x8348b0, 89, 5, 0x6232c0, 0.14299153909087181)
(0, 0, 0x8348b0, 90, 5, 9171824, 0, 0x8348b0, 90, 5, 0x6232c0, 6.6063366830348969e-06)
(0, 0, 0x8348b0, 91, 5, 9171824, 0, 0x8348b0, 91, 5, 0x6232c0, 0.16046557296067476)
(0, 0, 0x8348b0, 92, 5, 9171824, 0, 0x8348b0, 92, 5, 0x6232c0, 0.13648778572678566)
(0, 0, 0x8348b0, 93, 5, 9171824, 0, 0x8348b0, 93, 5, 0x6232c0, 0.32044210331514478)
(0, 0, 0x8348b0, 94, 5, 9171824, 0, 0x8348b0, 94, 5, 0x6232c0, 0.10426064673811197)
(0, 0, 0x8348b0, 95, 5, 9171824, 0, 0x8348b0, 95, 5, 0x6232c0, 0.12342490442097187)
(0, 0, 0x8348b0, 96, 5, 9171824, 0, 0x8348b0, 96, 5, 0x6232c0, 0.006247364915907383)
(0, 0, 0x8348b0, 97, 5, 9171824, 0, 0x8348b0, 97, 5, 0x6232c0, 0.15546795912086964)
(0, 0, 0x8348b0, 98, 5, 9171824, 0, 0x8348b0, 98, 5, 0x6232c0, 0.13889854587614536)
(0, 0, 0x8348b0, 99, 5, 9171824, 0, 0x8348b0, 99, 5, 0x6232c0, 2.5290064513683319e-06)
(0, 0, 0x8348b0, 100, 5, 9171824, 0, 0x8348b0, 100, 5, 0x6232c0, 1.0831281542778015e-06)
(0, 0, 0x8348b0, 101, 5, 9171824, 0, 0x8348b0, 101, 5, 0x6232c0, 0.23924517398700118)
(0, 0, 0x8348b0, 102, 5, 9171824, 0, 0x8348b0, 102, 5, 0x6232c0, 0.12995024677366018)
(0, 0, 0x8348b0, 103, 5, 9171824, 0, 0x8348b0, 103, 5, 0x6232c0, 5.6992284953594208e-06)
(0, 0, 0x8348b0, 104, 5, 9171824, 0, 0x8348b0, 104, 5, 0x6232c0, 1.1869706213474274e-06)
(0, 0, 0x8348b0, 105, 5, 9171824, 0, 0x8348b0, 105, 5, 0x6232c0, 0.22581109125167131)
(0, 0, 0x8348b0, 106, 5, 9171824, 0, 0x8348b0, 106, 5, 0x6232c0, 0.1514930916018784)
(0, 0, 0x8348b0, 107, 5, 9171824, 0, 0x8348b0, 107, 5, 0x6232c0, 0.21612943476065993)
(0, 0, 0x8348b0, 108, 5, 9171824, 0, 0x8348b0, 108, 5, 0x6232c0, 0.25745024159550667)
(0, 0, 0x8348b0, 109, 5, 9171824, 0, 0x8348b0, 109, 5, 0x6232c0, 4.6659260988235474e-06)
(0, 0, 0x8348b0, 110, 5, 9171824, 0, 0x8348b0, 110, 5, 0x6232c0, 1.0831281542778015e-06)
(0, 0, 0x8348b0, 111, 5, 9171824, 0, 0x8348b0, 111, 5, 0x6232c0, 0.13216227572411299)
(0, 0, 0x8348b0, 112, 5, 9171824, 0, 0x8348b0, 112, 5, 0x6232c0, 2.1029263734817505e-06)
(0, 0, 0x8348b0, 113, 5, 9171824, 0, 0x8348b0, 113, 5, 0x6232c0, 0.25787140289321542)
(0, 0, 0x8348b0, 114, 5, 9171824, 0, 0x8348b0, 114, 5, 0x6232c0, 2.3893080651760101e-06)
(0, 0, 0x8348b0, 115, 5, 9171824, 0, 0x8348b0, 115, 5, 0x6232c0, 9.5181167125701904e-07)
(0, 0, 0x8348b0, 116, 5, 9171824, 0, 0x8348b0, 116, 5, 0x6232c0, 0.0033685239031910896)
(0, 0, 0x8348b0, 117, 5, 9171824, 0, 0x8348b0, 117, 5, 0x6232c0, 0.13261290686205029)
(0, 0, 0x8348b0, 118, 5, 9171824, 0, 0x8348b0, 118, 5, 0x6232c0, 0.13230454968288541)
(0, 0, 0x8348b0, 119, 5, 9171824, 0, 0x8348b0, 119, 5, 0x6232c0, 4.455912858247757e-06)
(0, 0, 0x8348b0, 120, 5, 9171824, 0, 0x8348b0, 120, 5, 0x6232c0, 0.18867758382111788)
(0, 0, 0x8348b0, 121, 5, 9171824, 0, 0x8348b0, 121, 5, 0x6232c0, 0.27597789000719786)
(0, 0, 0x8348b0, 122, 5, 9171824, 0, 0x8348b0, 122, 5, 0x6232c0, 0.134994737803936)
(0, 0, 0x8348b0, 123, 5, 9171824, 0, 0x8348b0, 123, 5, 0x6232c0, 5.1939859986305237e-06)
(8664624, 1, 0x8348b0, 124, 5, 9171824, 0, 0x8348b0, 124, 5, 0x6232c0, 1.4510005712509155e-06)
(9185568, 3, 0x8348b0, 125, 5, 9171824, 0, 0x8348b0, 125, 5, 0x6232c0, 2.8787180781364441e-06)
(9189872, 4, 0x8348b0, 126, 5, 9171824, 3, 0x8348b0, 126, 5, 0x6232c0, 2.5737099349498749e-06)
(8703040, 1, 0x8348b0, 128, 5, 9171896, 3, 0x8348b0, 128, 5, 0x6232c0, 0.2209527101367712)
(0, 0, 0x8348b0, 129, 5, 9171968, 3, 0x8348b0, 129, 5, 0x6232c0, 0.10597472731024027)
(0, 0, 0x8348b0, 130, 5, 9172040, 0, 0x8348b0, 130, 5, 0x6232c0, 0.25815873080864549)
(0, 0, 0x8348b0, 131, 5, 9172040, 0, 0x8348b0, 131, 5, 0x6232c0, 2.1220184862613678e-06)
(0, 0, 0x8348b0, 132, 5, 9172040, 0, 0x8348b0, 132, 5, 0x6232c0, 0.19480498414486647)
(0, 0, 0x8348b0, 133, 5, 9172040, 0, 0x8348b0, 133, 5, 0x6232c0, 7.5711868703365326e-06)
(0, 0, 0x8348b0, 134, 5, 9172040, 0, 0x8348b0, 134, 5, 0x6232c0, 1.3522803783416748e-06)
(0, 0, 0x8348b0, 135, 5, 9172040, 0, 0x8348b0, 135, 5, 0x6232c0, 8.7078660726547241e-07)
(0, 0, 0x8348b0, 136, 5, 9172040, 0, 0x8348b0, 136, 5, 0x6232c0, 0.089984246995300055)
(0, 0, 0x8348b0, 137, 5, 9172040, 0, 0x8348b0, 137, 5, 0x6232c0, 4.1960738599300385e-06)
(0, 0, 0x8348b0, 138, 5, 9172040, 0, 0x8348b0, 138, 5, 0x6232c0, 8.6566433310508728e-07)
(0, 0, 0x8348b0, 139, 5, 9172040, 0, 0x8348b0, 139, 5, 0x6232c0, 2.2072345018386841e-06)
(0, 0, 0x8348b0, 140, 5, 9172040, 0, 0x8348b0, 140, 5, 0x6232c0, 9.168870747089386e-07)
(0, 0, 0x8348b0, 141, 5, 9172040, 0, 0x8348b0, 141, 5, 0x6232c0, 1.6740523278713226e-06)
(0, 0, 0x8348b0, 142, 5, 9172040, 0, 0x8348b0, 142, 5, 0x6232c0, 9.6578150987625122e-07)
(0, 0, 0x8348b0, 143, 5, 9172040, 0, 0x8348b0, 143, 5, 0x6232c0, 8.777715265750885e-07)
(0, 0, 0x8348b0, 144, 5, 9172040, 0, 0x8348b0, 144, 5, 0x6232c0, 0.13694755313917994)
(0, 0, 0x8348b0, 145, 5, 9172040, 0, 0x8348b0, 145, 5, 0x6232c0, 3.7383288145065308e-06)
(0, 0, 0x8348b0, 146, 5, 9172040, 0, 0x8348b0, 146, 5, 0x6232c0, 1.2391246855258942e-06)
(0, 0, 0x8348b0, 147, 5, 9172040, 0, 0x8348b0, 147, 5, 0x6232c0, 0.12423576880246401)
(0, 0, 0x8348b0, 148, 5, 9172040, 0, 0x8348b0, 148, 5, 0x6232c0, 0.14872373919934034)
(0, 0, 0x8348b0, 149, 5, 9172040, 0, 0x8348b0, 149, 5, 0x6232c0, 0.099202328827232122)
(0, 0, 0x8348b0, 150, 5, 9172040, 0, 0x8348b0, 150, 5, 0x6232c0, 2.8009526431560516e-06)
(0, 0, 0x8348b0, 151, 5, 9172040, 0, 0x8348b0, 151, 5, 0x6232c0, 0.1611738451756537)
(0, 0, 0x8348b0, 152, 5, 9172040, 0, 0x8348b0, 152, 5, 0x6232c0, 2.4549663066864014e-06)
(0, 0, 0x8348b0, 153, 5, 9172040, 0, 0x8348b0, 153, 5, 0x6232c0, 0.12270302465185523)
(0, 0, 0x8348b0, 154, 5, 9172040, 0, 0x8348b0, 154, 5, 0x6232c0, 5.2121467888355255e-06)
(0, 0, 0x8348b0, 155, 5, 9172040, 0, 0x8348b0, 155, 5, 0x6232c0, 1.0300427675247192e-06)
(0, 0, 0x8348b0, 156, 5, 9172040, 0, 0x8348b0, 156, 5, 0x6232c0, 9.1316178441047668e-07)
(0, 0, 0x8348b0, 157, 5, 9172040, 0, 0x8348b0, 157, 5, 0x6232c0, 9.5413997769355774e-07)
(0, 0, 0x8348b0, 158, 5, 9172040, 0, 0x8348b0, 158, 5, 0x6232c0, 0.11204821383580565)
(0, 0, 0x8348b0, 159, 5, 9172040, 0, 0x8348b0, 159, 5, 0x6232c0, 0.14449573773890734)
(0, 0, 0x8348b0, 160, 5, 9172040, 0, 0x8348b0, 160, 5, 0x6232c0, 5.0188973546028137e-06)
(0, 0, 0x8348b0, 161, 5, 9172040, 0, 0x8348b0, 161, 5, 0x6232c0, 0.1100704139098525)
(0, 0, 0x8348b0, 162, 5, 9172040, 0, 0x8348b0, 162, 5, 0x6232c0, 0.20333520974963903)
(0, 0, 0x8348b0, 163, 5, 9172040, 0, 0x8348b0, 163, 5, 0x6232c0, 3.003980964422226e-06)
(0, 0, 0x8348b0, 164, 5, 9172040, 0, 0x8348b0, 164, 5, 0x6232c0, 1.0142102837562561e-06)
(0, 0, 0x8348b0, 165, 5, 9172040, 0, 0x8348b0, 165, 5, 0x6232c0, 8.2701444625854492e-07)
(0, 0, 0x8348b0, 166, 5, 9172040, 0, 0x8348b0, 166, 5, 0x6232c0, 8.4470957517623901e-07)
(0, 0, 0x8348b0, 167, 5, 9172040, 0, 0x8348b0, 167, 5, 0x6232c0, 8.8615342974662781e-07)
(0, 0, 0x8348b0, 168, 5, 9172040, 0, 0x8348b0, 168, 5, 0x6232c0, 0.13166256668046117)
(0, 0, 0x8348b0, 169, 5, 9172040, 0, 0x8348b0, 169, 5, 0x6232c0, 0.12712945975363255)
(0, 0, 0x8348b0, 170, 5, 9172040, 0, 0x8348b0, 170, 5, 0x6232c0, 3.4477561712265015e-06)
(0, 0, 0x8348b0, 171, 5, 9172040, 0, 0x8348b0, 171, 5, 0x6232c0, 1.1320225894451141e-06)
(0, 0, 0x8348b0, 172, 5, 9172040, 0, 0x8348b0, 172, 5, 0x6232c0, 0.14177159825339913)
(0, 0, 0x8348b0, 173, 5, 9172040, 0, 0x8348b0, 173, 5, 0x6232c0, 2.3725908249616623e-05)
(0, 0, 0x8348b0, 174, 5, 9172040, 0, 0x8348b0, 174, 5, 0x6232c0, 1.9110739231109619e-06)
(0, 0, 0x8348b0, 175, 5, 9172040, 0, 0x8348b0, 175, 5, 0x6232c0, 8.3958730101585388e-07)
(0, 0, 0x8348b0, 176, 5, 9172040, 0, 0x8348b0, 176, 5, 0x6232c0, 0.2634538528509438)
(0, 0, 0x8348b0, 177, 5, 9172040, 0, 0x8348b0, 177, 5, 0x6232c0, 2.6905909180641174e-06)
(0, 0, 0x8348b0, 178, 5, 9172040, 0, 0x8348b0, 178, 5, 0x6232c0, 1.0100193321704865e-06)
(0, 0, 0x8348b0, 179, 5, 9172040, 0, 0x8348b0, 179, 5, 0x6232c0, 9.4203278422355652e-07)
(0, 0, 0x8348b0, 180, 5, 9172040, 0, 0x8348b0, 180, 5, 0x6232c0, 7.7672302722930908e-07)
(0, 0, 0x8348b0, 181, 5, 9172040, 0, 0x8348b0, 181, 5, 0x6232c0, 8.6007639765739441e-07)
(0, 0, 0x8348b0, 182, 5, 9172040, 0, 0x8348b0, 182, 5, 0x6232c0, 7.5297430157661438e-07)
(0, 0, 0x8348b0, 183, 5, 9172040, 0, 0x8348b0, 183, 5, 0x6232c0, 9.1595575213432312e-07)
(0, 0, 0x8348b0, 184, 5, 9172040, 0, 0x8348b0, 184, 5, 0x6232c0, 0.16471284022554755)
(0, 0, 0x8348b0, 185, 5, 9172040, 0, 0x8348b0, 185, 5, 0x6232c0, 7.1320682764053345e-06)
(0, 0, 0x8348b0, 186, 5, 9172040, 0, 0x8348b0, 186, 5, 0x6232c0, 1.526903361082077e-06)
(0, 0, 0x8348b0, 187, 5, 9172040, 0, 0x8348b0, 187, 5, 0x6232c0, 0.0042099179700016975)
(0, 0, 0x8348b0, 188, 5, 9172040, 0, 0x8348b0, 188, 5, 0x6232c0, 2.3082830011844635e-06)
(0, 0, 0x8348b0, 189, 5, 9172040, 0, 0x8348b0, 189, 5, 0x6232c0, 9.6065923571586609e-07)
(0, 0, 0x8348b0, 190, 5, 9172040, 0, 0x8348b0, 190, 5, 0x6232c0, 0.11724947718903422)
(0, 0, 0x8348b0, 191, 5, 9172040, 0, 0x8348b0, 191, 5, 0x6232c0, 0.14558669691905379)
(0, 0, 0x8348b0, 192, 5, 9172040, 0, 0x8348b0, 192, 5, 0x6232c0, 2.4619512259960175e-06)
(0, 0, 0x8348b0, 193, 5, 9172040, 0, 0x8348b0, 193, 5, 0x6232c0, 0.23058826103806496)
(0, 0, 0x8348b0, 194, 5, 9172040, 0, 0x8348b0, 194, 5, 0x6232c0, 6.5038911998271942e-06)
(0, 0, 0x8348b0, 195, 5, 9172040, 0, 0x8348b0, 195, 5, 0x6232c0, 1.1338852345943451e-06)
(0, 0, 0x8348b0, 196, 5, 9172040, 0, 0x8348b0, 196, 5, 0x6232c0, 8.5914507508277893e-07)
(0, 0, 0x8348b0, 197, 5, 9172040, 0, 0x8348b0, 197, 5, 0x6232c0, 1.092907041311264e-06)
(0, 0, 0x8348b0, 198, 5, 9172040, 0, 0x8348b0, 198, 5, 0x6232c0, 9.1316178441047668e-07)
(0, 0, 0x8348b0, 199, 5, 9172040, 0, 0x8348b0, 199, 5, 0x6232c0, 8.256174623966217e-07)
(0, 0, 0x8348b0, 200, 5, 9172040, 0, 0x8348b0, 200, 5, 0x6232c0, 8.6193904280662537e-07)
(0, 0, 0x8348b0, 201, 5, 9172040, 0, 0x8348b0, 201, 5, 0x6232c0, 1.0407529771327972e-06)
(0, 0, 0x8348b0, 202, 5, 9172040, 0, 0x8348b0, 202, 5, 0x6232c0, 9.1176480054855347e-07)
(0, 0, 0x8348b0, 203, 5, 9172040, 0, 0x8348b0, 203, 5, 0x6232c0, 0.114352872595191)
(0, 0, 0x8348b0, 204, 5, 9172040, 0, 0x8348b0, 204, 5, 0x6232c0, 2.2607855498790741e-06)
(0, 0, 0x8348b0, 205, 5, 9172040, 0, 0x8348b0, 205, 5, 0x6232c0, 1.0323710739612579e-06)
(0, 0, 0x8348b0, 206, 5, 9172040, 0, 0x8348b0, 206, 5, 0x6232c0, 0.12865462293848395)
(0, 0, 0x8348b0, 207, 5, 9172040, 0, 0x8348b0, 207, 5, 0x6232c0, 2.7040950953960419e-06)
(0, 0, 0x8348b0, 208, 5, 9172040, 0, 0x8348b0, 208, 5, 0x6232c0, 0.099748759064823389)
(0, 0, 0x8348b0, 209, 5, 9172040, 0, 0x8348b0, 209, 5, 0x6232c0, 0.11423999816179276)
(0, 0, 0x8348b0, 210, 5, 9172040, 0, 0x8348b0, 210, 5, 0x6232c0, 2.0030885934829712e-05)
(0, 0, 0x8348b0, 211, 5, 9172040, 0, 0x8348b0, 211, 5, 0x6232c0, 2.4358741939067841e-06)
(0, 0, 0x8348b0, 212, 5, 9172040, 0, 0x8348b0, 212, 5, 0x6232c0, 9.7369775176048279e-07)
(0, 0, 0x8348b0, 213, 5, 9172040, 0, 0x8348b0, 213, 5, 0x6232c0, 1.2293457984924316e-06)
(0, 0, 0x8348b0, 214, 5, 9172040, 0, 0x8348b0, 214, 5, 0x6232c0, 0.10815352108329535)
(0, 0, 0x8348b0, 215, 5, 9172040, 0, 0x8348b0, 215, 5, 0x6232c0, 5.6191347539424896e-06)
(0, 0, 0x8348b0, 216, 5, 9172040, 0, 0x8348b0, 216, 5, 0x6232c0, 0.13240951299667358)
(0, 0, 0x8348b0, 217, 5, 9172040, 0, 0x8348b0, 217, 5, 0x6232c0, 2.4088658392429352e-06)
(0, 0, 0x8348b0, 218, 5, 9172040, 0, 0x8348b0, 218, 5, 0x6232c0, 1.2521632015705109e-06)
(0, 0, 0x8348b0, 219, 5, 9172040, 0, 0x8348b0, 219, 5, 0x6232c0, 9.7043812274932861e-07)
(0, 0, 0x8348b0, 220, 5, 9172040, 0, 0x8348b0, 220, 5, 0x6232c0, 9.7788870334625244e-07)
(0, 0, 0x8348b0, 221, 5, 9172040, 0, 0x8348b0, 221, 5, 0x6232c0, 0.10516821872442961)
(0, 0, 0x8348b0, 222, 5, 9172040, 0, 0x8348b0, 222, 5, 0x6232c0, 2.5588087737560272e-06)
(0, 0, 0x8348b0, 223, 5, 9172040, 0, 0x8348b0, 223, 5, 0x6232c0, 0.22297554742544889)
(0, 0, 0x8348b0, 224, 5, 9172040, 0, 0x8348b0, 224, 5, 0x6232c0, 0.13669280894100666)
(0, 0, 0x8348b0, 225, 5, 9172040, 0, 0x8348b0, 225, 5, 0x6232c0, 5.8049336075782776e-06)
(0, 0, 0x8348b0, 226, 5, 9172040, 0, 0x8348b0, 226, 5, 0x6232c0, 1.1753290891647339e-06)
(0, 0, 0x8348b0, 227, 5, 9172040, 0, 0x8348b0, 227, 5, 0x6232c0, 9.4017013907432556e-07)
(0, 0, 0x8348b0, 228, 5, 9172040, 0, 0x8348b0, 228, 5, 0x6232c0, 9.4808638095855713e-07)
(0, 0, 0x8348b0, 229, 5, 9172040, 0, 0x8348b0, 229, 5, 0x6232c0, 8.4191560745239258e-07)
(0, 0, 0x8348b0, 230, 5, 9172040, 0, 0x8348b0, 230, 5, 0x6232c0, 9.5693394541740417e-07)
(0, 0, 0x8348b0, 231, 5, 9172040, 0, 0x8348b0, 231, 5, 0x6232c0, 9.8999589681625366e-07)
(0, 0, 0x8348b0, 232, 5, 9172040, 0, 0x8348b0, 232, 5, 0x6232c0, 8.670613169670105e-07)
(0, 0, 0x8348b0, 233, 5, 9172040, 0, 0x8348b0, 233, 5, 0x6232c0, 8.8382512331008911e-07)
(0, 0, 0x8348b0, 234, 5, 9172040, 0, 0x8348b0, 234, 5, 0x6232c0, 8.5216015577316284e-07)
